,0,1,2
11x16,0.0017153367,0.0025411104,0.0025735404
17x10,0.0014313397,0.0015888655,0.0011867813
13x34,0.00090409006,0.0017336549,0.0012028572
14x18,0.00050991896,0.0012345153,0.00172254
15x26,0.001594975,0.000277961,0.0041522007
8x18,0.0025094626,0.00073382776,0.0047429297
26x12,0.0012040264,0.0014445548,0.0002368847
24x26,0.00062530895,0.001203925,0.0019713307
27x20,0.0023664283,0.00059946417,0.0012979391
25x30,0.0008577192,0.00096301973,0.0024969473
20x14,0.00185004,0.00090991874,0.0001876378
12x27,0.0003125999,0.00080116786,0.0004949716
16x9,0.0045833937,0.0007737313,0.0008953816
25x23,0.0008349145,0.0012048043,0.0008362155
11x28,0.0012762024,0.0012644402,0.00050158397
12x16,0.0033067344,0.0054455413,0.0012895896
22x31,0.0005785719,0.0006102915,0.0037684126
29x24,0.0010123294,0.0015021093,0.0011553682
23x26,0.0007478908,0.00090511836,0.0048941006
20x27,0.0024607389,0.0010483355,0.0018431289
22x12,0.00073463685,0.0023887604,0.00026537175
11x21,0.010233117,0.002802928,0.0027396483
17x28,0.0019430824,0.0015688593,0.0048437905
7x12,0.001375871,0.004711569,0.0010837419
22x23,0.0011251053,0.0008557181,0.0014088042
9x31,0.011833925,0.0013133229,0.001941572
23x31,0.0010364889,0.00061151653,0.0031623875
5x22,0.0021636104,0.0020968858,0.0012590215
5x16,0.0018551507,0.0022423111,0.0015246005
6x23,0.0025759903,0.0028857999,0.0010127944
28x20,0.0012723986,0.00091442396,0.0027335
10x21,0.0029738257,0.0027003197,0.004666378
30x14,0.0005561937,0.001335027,0.00038195742
6x22,0.0034422288,0.00507921,0.0017965036
26x21,0.0010097448,0.0020415836,0.0004699953
14x16,0.0014554216,0.0010154076,0.0024349475
24x30,0.000663473,0.0006614287,0.0044149165
6x15,0.0010781756,0.00061748014,0.0009436479
4x30,0.001296415,0.0026517503,0.0006362705
11x17,0.0015295465,0.0031446153,0.0043984544
4x25,0.0009824793,0.0010066252,0.0016256061
11x20,0.004124046,0.0024427983,0.0037794625
24x28,0.0010941724,0.0006662122,0.0045980318
14x20,0.0013021029,0.003701832,0.0018578771
21x20,0.00043579322,0.0008845403,0.00042077078
16x22,0.0054182447,0.0006199211,0.0016345365
13x22,0.0021954977,0.0012099313,0.0009782206
8x28,0.0009227522,0.0009845967,0.0022015553
11x14,0.0014097207,0.0031048022,0.00032356408
20x10,0.00073112664,0.0022753235,0.0002653062
26x20,0.00082368596,0.00084399304,0.0017263436
28x25,0.0013193899,0.0007042252,0.0029873298
19x19,0.0007312959,0.0023639156,0.0011124648
11x19,0.003069125,0.0036219198,0.0051432224
23x10,0.0010921004,0.0013839055,0.0006869964
22x18,0.0025858362,0.0024607845,0.0011386399
17x29,0.0010795182,0.0018041135,0.0013890135
15x11,0.0017987309,0.00072335824,0.0038293707
24x11,0.0011410845,0.00046510724,0.00075227424
10x30,0.00090120814,0.0011345514,0.0015331656
7x24,0.0028356598,0.0009877308,0.0024118165
24x19,0.0007308419,0.001177836,0.00051859074
18x23,0.00084799353,0.00037107806,0.0010990304
21x31,0.0009486679,0.00050388754,0.0058651567
6x20,0.0029028563,0.0034433256,0.0017997405
26x24,0.001308404,0.0023656324,0.0034931074
12x15,0.0012761266,0.002802868,0.0005519297
24x13,0.0015965977,0.0030675782,0.00053138495
24x29,0.00062069355,0.00010256976,0.0043424056
18x13,0.00087527756,0.0017101117,0.0017004634
15x30,0.0012570268,0.0007590166,0.0009413013
11x18,0.002453975,0.0023216188,0.0030932361
15x25,0.0038212754,0.0021011184,0.004064309
29x12,0.0009617408,0.0020296029,0.00034703844
5x18,0.0011692457,0.0030587406,0.0015780454
12x17,0.00063011446,0.0005421866,0.00055035093
16x10,0.0015617644,0.0022216486,0.0014616783
18x10,0.0027415995,0.0009657469,0.0033799864
10x26,0.00036286042,0.00058163516,0.00022484417
9x14,0.0013726545,0.002312068,0.0011064487
8x20,0.0015529731,0.001510721,0.00038622334
28x10,0.0009561266,0.001307886,0.0016206661
11x29,0.0005266448,0.00070929655,0.0013824811
15x28,0.0005948984,0.0007770584,0.00091920194
23x12,0.00064677367,0.0013224431,0.0006371648
9x16,0.0038143103,0.002288757,0.0033409127
6x10,0.005260705,0.0011410305,0.0019628531
21x17,0.0052114325,0.0007863465,0.00047450952
6x16,0.0015405072,0.0031375298,0.0005711327
26x23,0.0009781072,0.00067755475,0.0020188026
31x17,0.00071869034,0.0018156857,0.0011463928
9x13,0.0011350428,0.0021772354,0.0014728755
31x14,0.00040682568,0.0020773122,0.0003926151
18x21,0.0018546189,0.0021581838,0.005753828
16x24,0.0014473234,0.0006345737,0.0014896154
20x19,0.0012156563,0.0013379516,0.002463859
4x29,0.0016110939,0.002102541,0.0029252353
21x9,0.0006308676,0.0012744607,0.0007383683
6x28,0.0013295383,0.0014345284,0.0018464908
24x21,0.0008242794,0.0015767824,0.001016947
7x20,0.0044730613,0.001830212,0.0053977137
16x19,0.0074109132,0.00080068037,0.0012571467
30x17,0.000918974,0.001979,0.001004251
28x13,0.0006621001,0.0024969303,0.0005586354
9x20,0.0033266284,0.005379916,0.004114027
21x19,0.002497052,0.0028221426,0.0036252122
23x20,0.0007958409,0.0012222523,0.00094649394
19x32,0.0006031881,0.0013720646,0.0011468315
20x18,0.0029455428,0.0037116748,0.002055892
12x30,0.00063787773,0.000805667,0.0009833564
17x21,0.004154167,0.00060215994,0.0025389912
9x25,0.00059796753,0.0015938042,0.0003774722
25x11,0.0012973949,0.00092384405,0.0006035989
6x17,0.0015477978,0.0017193211,0.00094827294
15x29,0.0011304122,0.0029586123,0.0016695554
14x26,0.0008267944,0.0012619223,0.0011656175
19x16,0.0007814104,0.0017676448,0.00033399896
23x24,0.0013551704,0.00079485716,0.0020326956
30x16,0.0005071529,0.002051199,0.000179207
8x27,0.00047032686,0.0009823154,0.000526255
7x21,0.0039291517,0.0039303526,0.0018234658
24x16,0.0008906292,0.0015900169,0.00048689992
24x9,0.0011788586,0.002893899,0.0005321659
30x23,0.0011936467,0.0012255545,0.0012493872
15x31,0.0005208071,0.0021113479,0.0011742446
13x23,0.0031019321,0.0011299278,0.0019293335
18x26,0.0010564384,0.0018346015,0.0041447985
10x14,0.0015577687,0.0018919604,0.00039441977
23x14,0.00049507496,0.0005921914,0.000860673
22x14,0.0005992753,0.0003059761,0.00013137067
25x25,0.0016826444,0.0008532511,0.004378474
16x31,0.0005490107,0.0008435432,0.00041265928
12x24,0.0018393579,0.0019707924,0.0018801795
18x11,0.0032810376,0.0012482771,0.0016348673
8x31,0.0013209202,0.0004104817,0.00039324045
4x21,0.00033677262,0.00079109124,0.0010285609
14x28,0.0007207577,0.0011988472,0.00172389
7x13,0.0022153577,0.002785623,0.00033067915
16x13,0.0007698594,0.0014674031,0.00034936608
8x29,0.0021044372,0.0009612436,0.0022200565
21x14,0.0036565096,0.00021669788,0.00060649466
9x26,0.0003497178,0.00041234875,0.0004666913
28x16,0.0017418117,0.0017768414,0.00040831897
22x15,0.0011202644,0.00075610395,0.0002133317
19x26,0.0010874021,0.002761621,0.0022548109
6x32,0.002052183,0.0016107835,0.0026529818
7x17,0.0035673496,0.004181847,0.0012671816
25x15,0.000992089,0.0011958991,0.00051685306
9x15,0.0022547976,0.0017224591,0.0013811749
8x13,0.001648307,0.0035655089,0.00047055216
8x12,0.0010054467,0.0021511265,0.00058205595
29x10,0.0010818267,0.0013942027,0.00036565887
14x13,0.00052802276,0.0025377164,0.0006506144
31x11,0.0007775939,0.0010636272,0.00040890786
17x9,0.0035900476,0.00095185963,0.00092275976
25x10,0.0013552895,0.001265791,0.00021768747
5x23,0.0024029352,0.0008447057,0.0014841132
9x22,0.0009785583,0.0028802583,0.0014481753
23x13,0.00074626866,0.0014980168,0.00017677553
23x25,0.0007365413,0.0008996704,0.0025513985
25x18,0.0011023886,0.0017031127,0.0014540233
21x30,0.0007867083,0.0011772672,0.0013812704
6x19,0.002776617,0.0016785676,0.0013152966
7x23,0.0023863974,0.002842652,0.0008111298
19x15,0.0010154338,0.0014256084,0.00031056657
25x16,0.0007843885,0.0017749085,0.00024241938
7x11,0.0016000002,0.0022724203,0.00048152392
23x30,0.00082433544,0.0003208764,0.0064541353
10x18,0.00086347974,0.0014328816,0.0015206735
14x10,0.0011136982,0.0016107532,0.0007282668
21x26,0.0010816554,0.0010557396,0.0017820775
22x25,0.0007133809,0.0010538625,0.0031584857
8x16,0.004213257,0.002411747,0.0028623655
19x18,0.0012165093,0.0024547817,0.0005788656
24x10,0.00097580516,0.0022022198,0.00092048466
19x28,0.0018268827,0.00077467365,0.0021677727
4x26,0.0021533852,0.001876801,0.0024810995
14x11,0.0017963621,0.0022567513,0.0007274136
11x27,0.00039530973,0.0012966313,0.00046431698
13x25,0.0024728354,0.003426179,0.00088547793
18x28,0.0013278656,0.0022447805,0.004640051
13x17,0.0027182365,0.0021064791,0.0011318559
27x10,0.0007724737,0.0017219302,0.00083534943
3x30,0.0025949066,0.0028063797,0.0030980934
5x26,0.0016813125,0.0015046283,0.0015989094
25x9,0.00049782154,0.00033926463,0.00030795913
17x17,0.0011958537,0.0020561472,0.00031962508
5x20,0.0027753522,0.0014812648,0.0016567045
27x18,0.0008854772,0.002432155,0.0040492346
22x21,0.0014624866,0.00081233657,0.00084266986
24x17,0.00062836264,0.002083213,0.00072447624
21x12,0.00074539665,0.0013943227,0.00051787304
5x17,0.0012347724,0.0014529565,0.0013862065
24x14,0.00038255952,0.0022235138,0.00020382254
17x27,0.0017816417,0.0007982047,0.0043814545
9x33,0.0007920092,0.0010746556,0.0003030444
16x32,0.0009001452,0.00066405535,0.0012278517
14x25,0.0013413545,0.0014049272,0.0019236458
21x22,0.0006847524,0.0023893055,0.0010141801
13x9,0.0011433505,0.002703515,0.00063117844
25x22,0.0019678448,0.005527653,0.002640505
19x27,0.0011212508,0.0012614952,0.0011380637
30x18,0.00208316,0.0024993636,0.0018982743
28x23,0.000768858,0.0007682105,0.0007234792
9x30,0.0022746036,0.00068503147,0.0026900806
28x18,0.00090411975,0.0028060602,0.0007409945
15x9,0.0023729082,0.0026781454,0.0013077133
26x27,0.00045571747,0.00076197536,0.0026116557
20x30,0.00036861622,0.00012623113,0.0025437095
26x26,0.0018487648,0.000583467,0.004191562
28x22,0.0027878196,0.0032034768,0.002092949
29x13,0.00073887716,0.0014225455,0.00040499461
25x27,0.00081326946,0.00037228412,0.0039263517
14x27,0.0007274018,0.0015595935,0.0018100428
21x25,0.0011558306,0.0019691857,0.0019458586
8x11,0.0015459491,0.0034475813,0.00037041277
21x21,0.0009909939,0.0015894065,0.0018983576
6x24,0.0030656194,0.0034817262,0.0023635512
18x19,0.0012464282,0.0012018817,0.0005937075
18x16,0.0007663353,0.0015604736,0.00046753057
8x21,0.0030883835,0.0026551664,0.0033479822
12x32,0.0018298527,0.0018136993,0.0016170077
8x14,0.0018104693,0.0014017477,0.00042540085
28x17,0.00081240496,0.0017877887,0.00027316413
29x14,0.00069458154,0.0023704488,0.0011146488
27x28,0.00052682334,0.00044558442,0.002158869
15x33,0.00053310866,0.0011945346,0.0006714808
16x12,0.0011841364,0.0012458105,0.00025835494
17x16,0.00046361785,0.000991765,0.00020684785
27x14,0.0005296381,0.0007475959,0.00041261807
8x10,0.0014559119,0.0007649554,0.0008591125
25x14,0.00068372925,0.0011198093,0.0002520325
23x21,0.0017593339,0.0034436672,0.001468636
6x27,0.0033515412,0.0019358711,0.0018588926
6x26,0.0018628631,0.0035726046,0.0005854623
9x27,0.0023683945,0.0011901252,0.0013119683
15x20,0.0043815505,0.0014144572,0.004094788
12x9,0.0005030289,0.0014639626,0.00042263966
4x28,0.00061320956,0.0013259887,0.0006031304
29x15,0.0007281782,0.0025460795,0.00017872655
17x15,0.0010247186,0.0016842129,0.00027340098
7x19,0.0031973138,0.0027564773,0.0022472884
6x18,0.0018445444,0.0034571344,0.0011083691
12x31,0.005057553,0.00087832287,0.0029897196
18x29,0.0008048036,0.00088685495,0.003130388
10x24,0.00089368876,0.0013213445,0.00053037197
29x11,0.0010543515,0.0025112205,0.0025816571
8x15,0.0018028079,0.0013515214,0.0010728892
14x22,0.0035854548,0.0010077688,0.0016214849
25x29,0.00037204195,0.0006939098,0.00085901556
14x23,0.0027880487,0.0005239154,0.0039082575
29x19,0.0009468385,0.0005840332,0.0024827986
24x23,0.0012375021,0.0018790674,0.00069174834
13x29,0.0008787552,0.00088122045,0.0012545802
10x32,0.0045919716,0.00082001,0.0020852953
12x14,0.00089855975,0.0018380289,0.0007137511
29x18,0.00093645114,0.0013813284,0.0023355891
30x13,0.0011866975,0.0020126558,0.00040938178
9x24,0.000550296,0.0020024872,0.000908572
9x12,0.00069876993,0.0019906326,0.0001976403
16x20,0.0013750318,0.0005080749,0.0015816449
9x10,0.0012682538,0.0023496747,0.00070636335
7x29,0.0022405311,0.0023766821,0.0015756886
22x17,0.0031457497,0.0004496169,0.00089510536
19x31,0.0012086497,0.0013866379,0.0028303773
11x30,0.0010860633,0.0010732099,0.0019631027
13x33,0.0007018392,0.0024729634,0.00073690724
18x24,0.0007688637,0.0014215573,0.0013577638
5x32,0.0026994476,0.0013178057,0.00096889824
17x11,0.0037669917,0.0018083528,0.0028932588
15x15,0.0008601304,0.0014127644,0.0012511838
14x31,0.0019223188,0.0013616941,0.0017314483
10x11,0.00063531543,0.0017696593,0.00044231882
22x13,0.00062903087,0.0011574981,0.00017002734
20x22,0.0012868593,0.0014650659,0.002156937
28x26,0.0012347383,0.0009489165,0.0043693143
24x24,0.0008878092,0.00066813565,0.002163182
17x31,0.0006331991,0.0011003546,0.0006506349
13x15,0.0011415131,0.0019931647,0.0009640722
4x22,0.002656063,0.002681852,0.0015119369
25x24,0.0011985875,0.00025739634,0.0019420164
25x13,0.0013956579,0.00086900353,0.0001974293
28x19,0.0017151678,0.00032199116,0.0005316029
8x19,0.003014166,0.006835377,0.0017346189
15x22,0.006091215,0.0010395377,0.0013885662
9x29,0.003388072,0.0018460917,0.0037480406
22x24,0.0007934878,0.0010200092,0.0016632089
17x26,0.0019135535,0.00041585404,0.0021331767
31x16,0.0010305685,0.004232508,0.00037815724
13x24,0.0020703052,0.0026874403,0.002144636
16x17,0.0010611876,0.00033872796,0.0018364849
30x11,0.0009394318,0.0024962455,0.00043249238
15x14,0.0008288674,0.0028011354,0.00037120137
13x20,0.0015594385,0.002914919,0.0019302529
13x32,0.0012775857,0.0032922279,0.00080719695
11x23,0.001995373,0.00094619964,0.0045023607
31x12,0.0007169613,0.0015060963,0.00019368048
15x24,0.0024114938,0.002446166,0.0053008073
11x32,0.0021431653,0.0020004518,0.002019158
14x15,0.0010349735,0.002008687,0.00047039363
27x15,0.00035381672,0.001723781,0.00016954985
19x21,0.0016970738,0.0023361947,0.0017330887
22x11,0.0013525557,0.0018844745,0.0019344633
11x26,0.00027375974,0.0010995731,0.00033108637
17x19,0.00048935774,0.0012563519,0.00035743052
4x31,0.003763461,0.0035365338,0.0040537575
29x21,0.0029845631,0.0024776435,0.0043401136
17x32,0.0008765884,0.0002956157,0.0015297199
18x20,0.0024006316,0.0019623179,0.0062860497
12x13,0.00078018254,0.0027653514,0.0003690299
9x18,0.004812673,0.0030692609,0.0019814568
20x25,0.0019236206,0.0019218405,0.002890963
10x22,0.002133419,0.0012750941,0.0024124112
26x28,0.0014387885,0.002018573,0.006497407
10x20,0.0053161373,0.0034893998,0.0033029674
27x16,0.0008544158,0.0022686129,0.0012505346
13x21,0.001171858,0.0016842139,0.0029748864
26x14,0.0006208407,0.0010350137,0.00024766364
14x30,0.0008513943,0.00040845145,0.0012035518
16x21,0.0058023348,0.00057803845,0.005437985
4x20,0.0010730405,0.0015303164,0.0007318231
21x27,0.00046116396,0.0004926961,0.002599408
18x17,0.0010853802,0.00085267384,0.0018475079
12x29,0.00047731242,0.00044757177,0.00026624426
17x14,0.0009290015,0.0014265911,0.00022121731
17x20,0.0015656976,0.002263523,0.0020259127
8x30,0.0007381662,0.00036783697,0.00090673513
27x11,0.0009565062,0.0021926297,0.0019884729
22x26,0.0009938354,0.0012895233,0.0034507352
6x29,0.0012030217,0.0015564229,0.001768061
26x25,0.002130304,0.00038563617,0.0040901704
16x27,0.0009366063,0.00023370761,0.0017641438
15x27,0.00092755427,0.00208698,0.0011648138
6x25,0.0037411894,0.0034469638,0.002837434
9x19,0.0041670008,0.003207929,0.0025606153
22x29,0.0007028833,0.0011270755,0.0053015645
25x12,0.0016961838,0.001288994,0.0006475159
29x17,0.0010719727,0.0022783917,0.00034824552
25x17,0.00022029429,0.0009555243,0.0004644659
25x19,0.0009160176,0.0021638607,0.00020128614
21x16,0.0029197268,0.00029799974,0.0006628047
7x16,0.0032400985,0.003992875,0.0021278318
8x17,0.0029409104,0.0010261822,0.0035454025
26x11,0.0008935977,0.0019719873,0.00074502203
12x23,0.0028302073,0.0011821609,0.004360983
26x19,0.00095489394,0.0017805955,0.0038722556
16x18,0.0042825383,0.00091279735,0.0026334024
6x14,0.002920215,0.0014146424,0.0011987184
26x18,0.0012759039,0.0025996373,0.00049678533
10x12,0.001167754,0.0014683015,0.0012770201
9x23,0.0028440482,0.0006090857,0.0028099895
15x10,0.0027920485,0.00206639,0.0025572393
30x15,0.00082758075,0.0012270731,0.0013845806
6x21,0.0011431284,0.0016985912,0.0007842955
7x32,0.0024433294,0.0007325885,0.0014403317
30x12,0.0010612053,0.0016045491,0.0009642531
24x20,0.00063216966,0.0020420128,0.00030245417
22x9,0.0016501935,0.0030094346,0.0009706305
23x11,0.0016290095,0.0019374761,0.0010797166
12x25,0.0020360886,0.0023355696,0.0014368044
11x31,0.0012960079,0.0015413526,0.0027406553
8x23,0.0044909227,0.00086937763,0.00090641464
14x34,0.0015256829,0.0011287382,0.0057438505
3x29,0.0018925136,0.0018067308,0.0006692083
17x30,0.0005633122,0.0011151391,0.000967005
23x17,0.0031003444,0.00033060377,0.0011743028
10x28,0.0012441679,0.0025060219,0.0012905507
11x33,0.0011399538,0.0015602177,0.00051955704
6x12,0.0013808078,0.0020099008,0.0016043172
11x22,0.004465986,0.0005707035,0.0011552458
13x13,0.0011278918,0.001226997,0.00047762517
27x12,0.00083442504,0.0008665811,0.00016451406
30x19,0.001374103,0.0015138839,0.0025820422
15x34,0.0009601059,0.00044648536,0.0016970317
29x20,0.0035185383,0.00063510257,0.0017412482
17x12,0.0023983594,0.0005960164,0.0008372506
18x25,0.0012514847,0.0018985149,0.0016713878
22x19,0.0013753151,0.0018389575,0.002894155
19x9,0.0013357578,0.0016430508,0.00093137345
20x16,0.0022171466,0.0009788601,0.00044500863
3x31,0.0013874277,0.00018968584,0.0009106895
21x23,0.0009749766,0.00041863555,0.0016833236
10x23,0.0035637124,0.0015822734,0.0021064724
19x20,0.0013526076,0.0006669639,0.0034423869
13x30,0.00028361985,0.0010849283,0.00075713394
18x12,0.0045685284,0.0016758527,0.0024293086
25x21,0.0013174865,0.0038729208,0.0019497221
5x30,0.005390472,0.005516122,0.0018185867
17x23,0.0022971593,0.0005680046,0.0009251942
13x16,0.001891395,0.0010695591,0.00087933976
8x26,0.0005255756,0.00022211022,0.0003852137
19x17,0.0019384951,0.0005373423,0.0015738643
7x28,0.0014241538,0.0015173208,0.0015772763
27x13,0.00063625677,0.0013228108,0.00019130048
7x18,0.0014442482,0.0018275635,0.0020612457
29x22,0.0011719681,0.0024076349,0.007532468
10x16,0.0017138111,0.00090961443,0.0009328008
25x28,0.0008729267,0.0011295781,0.002777936
20x13,0.00083872204,0.0015420663,0.00030021102
27x23,0.0024344698,0.0018271343,0.0045727263
18x33,0.0021483747,0.00053105736,0.006802489
15x17,0.0031923589,0.0005176429,0.001630529
8x24,0.0005011812,0.00048323596,0.00028478377
32x11,0.0009722683,0.0024279333,0.00035525422
18x27,0.0006429279,0.0008023751,0.0011995223
12x28,0.00085922034,0.0013360368,0.0003688966
7x14,0.0021346856,0.0018103978,0.0010920241
12x18,0.0014280224,0.0012124194,0.0016984663
8x32,0.002270904,0.0013995764,0.00095457444
5x21,0.00050848327,0.00044622808,0.00088094745
21x15,0.0021712114,0.00067447714,0.00082345377
15x19,0.0012439662,0.0012478783,0.00136326
20x12,0.00096685736,0.0022530598,0.00025226187
26x15,0.0016260092,0.0025815186,0.0029897483
23x15,0.003117145,0.0009156134,0.0005060285
19x24,0.0005762638,0.0020629284,0.0016365766
14x14,0.0014561504,0.0007360241,0.00062564755
18x14,0.0007864425,0.0023723035,0.00015070579
20x21,0.0011354993,0.0020462074,0.0034723452
23x27,0.00051332585,0.0011027209,0.0028038826
3x28,0.00049833726,0.0008470877,0.0004772473
23x16,0.0050157453,0.0005439607,0.0009549753
16x26,0.0007167767,0.000367605,0.00092548167
9x21,0.0041922037,0.0056887954,0.004162707
15x12,0.0021184734,0.0015295527,0.0012927323
28x11,0.00097140943,0.0032037136,0.0002808276
16x29,0.0036167789,0.0023595637,0.0028653815
26x22,0.00088411587,0.001812799,0.0010632058
13x31,0.0039062332,0.0043455013,0.004586409
21x11,0.0010555385,0.0010686065,0.00045076953
3x26,0.00030208917,0.00022214868,0.00021698105
10x31,0.0042552836,0.0024721168,0.0015773855
31x13,0.00047599085,0.0017944574,0.00015732175
24x12,0.00090552744,0.0017387527,0.0012663354
7x15,0.0016448201,0.0018960678,0.0017817236
24x15,0.00067297206,0.0019457734,0.0002644597
23x29,0.0011932339,0.0004251546,0.0067123296
10x10,0.0014377001,0.0049813944,0.00054802786
4x27,0.0015928822,0.001562817,0.0012672009
19x10,0.0018312447,0.0017014947,0.0006872908
11x15,0.0025456042,0.0015808813,0.0013263496
16x23,0.0023558072,0.0008513545,0.00095310103
9x11,0.0012163254,0.0017660918,0.00047762573
12x11,0.0011613638,0.003257253,0.0010083297
12x20,0.0025045217,0.0013134864,0.0029882723
7x26,0.0015297679,0.00083830365,0.0004383886
6x30,0.0018595617,0.0026047286,0.0020524599
18x15,0.0010992539,0.0005820938,0.00020262794
17x33,0.0011356618,0.0004268166,0.0004697358
22x27,0.0003400268,0.0006010815,0.00113563
12x21,0.0043314463,0.00172828,0.0022892887
23x28,0.0004686234,0.00035695956,0.0027466493
19x23,0.0010374233,0.0009565546,0.0008905454
23x23,0.00068038556,0.0033461072,0.0018919156
4x32,0.0034026091,0.004432726,0.004668763
14x21,0.0023853362,0.0035165986,0.0033512646
29x23,0.0012291345,0.0016421627,0.0033194886
19x11,0.0033410697,0.0017823832,0.0011694572
32x12,0.0008088189,0.0011096272,0.00040783553
18x9,0.0012743887,0.004117492,0.0004838813
7x30,0.0031905547,0.0018128363,0.0035306925
20x17,0.0012049882,0.0007943037,0.00040933426
29x16,0.00085624226,0.0014352287,0.000918827
11x10,0.0011672225,0.0031766,0.00043107246
16x16,0.00056978065,0.0013559217,0.00162197
13x12,0.0007268062,0.0007627,0.0004147632
6x33,0.001436179,0.0007747172,0.0027106644
27x24,0.0005285336,0.00092550303,0.00094130804
20x23,0.0008425075,0.0020952055,0.000469891
13x27,0.0008328896,0.0015095226,0.00065307674
28x14,0.0005512361,0.0008424211,0.00026313803
4x24,0.0005986832,0.00015141143,0.0008584526
22x22,0.001357778,0.0022863485,0.0017549478
23x19,0.0011860359,0.0021289114,0.0029003303
21x13,0.00084955595,0.0019274208,0.00037700002
5x28,0.0010291002,0.002397421,0.00078988593
14x33,0.0011444129,0.0015810593,0.0030207224
17x25,0.0020897728,0.0027045081,0.0043164003
15x16,0.0013504294,0.0018489534,0.00048633723
6x11,0.0010192825,0.0019150268,0.00034019956
26x13,0.00272145,0.0012529093,0.0012584128
14x9,0.0009395335,0.0008033438,0.00022004952
