Row.names	x	y	pixel_x	pixel_y	label
1241x2759	10.931	12.9	1241.375	2758.6	connective tissue
1242x2629	10.934	13.936	1241.75	2629.282824	connective tissue
1371x1368	11.97	24.042	1371.25	1367.816235	connective tissue
1374x2874	11.994	11.979	1374.25	2873.562471	connective tissue
1376x2624	12.006	13.976	1375.75	2624.289882	connective tissue
1376x2995	12.01	11.006	1376.25	2995.015765	connective tissue
1377x2748	12.018	12.984	1377.25	2748.114824	connective tissue
1378x3123	12.021	9.984	1377.625	3122.585412	connective tissue
1495x2996	12.958	10.998	1494.75	2996.014353	connective tissue
1498x2625	12.986	13.972	1498.25	2624.789176	connective tissue
1498x2748	12.987	12.986	1498.375	2747.865176	connective tissue
1498x3121	12.984	9.996	1498	3121.087529	connective tissue
1500x2872	12.999	11.992	1499.875	2871.939765	connective tissue
1618x2875	13.948	11.97	1618.5	2874.685882	connective tissue
1619x2997	13.949	10.988	1618.625	2997.262588	connective tissue
1620x2629	13.961	13.942	1620.125	2628.533882	connective tissue
1620x2750	13.957	12.965	1619.625	2750.486471	connective tissue
1621x2501	13.966	14.967	1620.75	2500.589765	connective tissue
1738x2626	14.903	13.963	1737.875	2625.912588	connective tissue
1739x2376	14.912	15.968	1739	2375.641412	connective tissue
1739x2753	14.911	12.945	1738.875	2752.982941	connective tissue
1740x2500	14.92	14.975	1740	2499.591176	connective tissue
1858x2609	15.862	14.096	1857.75	2609.311059	connective tissue
1868x2503	15.942	14.951	1867.75	2502.586941	connective tissue
1869x2378	15.952	15.949	1869	2378.013059	connective tissue
1870x2254	15.964	16.944	1870.5	2253.813647	connective tissue
1991x2374	16.931	15.982	1991.375	2373.893882	connective tissue
1992x2250	16.935	16.978	1991.875	2249.569647	connective tissue
1992x2501	16.934	14.961	1991.75	2501.338706	connective tissue
1992x2627	16.936	13.952	1992	2627.285647	connective tissue
2113x2753	17.902	12.947	2112.75	2752.733294	connective tissue
2113x3127	17.906	9.949	2113.25	3126.954235	connective tissue
2114x2250	17.913	16.975	2114.125	2249.944118	connective tissue
2114x3252	17.915	8.949	2114.375	3251.777765	connective tissue
2117x2376	17.937	15.962	2117.125	2376.390353	connective tissue
2238x2128	18.906	17.955	2238.25	2127.617059	connective tissue
2240x3253	18.92	8.936	2240	3253.400471	connective tissue
2242x2255	18.938	16.937	2242.25	2254.687412	connective tissue
2242x2381	18.939	15.925	2242.375	2381.008824	connective tissue
2242x2507	18.939	14.916	2242.375	2506.955765	connective tissue
2242x2754	18.939	12.939	2242.375	2753.731882	connective tissue
2242x3128	18.935	9.938	2241.875	3128.327294	connective tissue
2243x2636	18.947	13.879	2243.375	2636.397765	connective tissue
2366x3245	19.928	9.006	2366	3244.662824	connective tissue
2374x2880	19.992	11.931	2374	2879.554	connective tissue
2375x3004	19.998	10.932	2374.75	3004.252706	connective tissue
2376x3132	20.006	9.909	2375.75	3131.947176	connective tissue
2378x2255	20.022	16.934	2377.75	2255.061882	connective tissue
2378x2757	20.024	12.915	2378	2756.727647	connective tissue
2484x3250	20.873	8.964	2484.125	3249.905412	connective tissue
2488x2756	20.905	12.921	2488.125	2755.978706	connective tissue
2488x3007	20.904	10.909	2488	3007.123647	connective tissue
2490x2254	20.921	16.943	2490.125	2253.938471	connective tissue
2490x2879	20.92	11.932	2490	2879.429176	connective tissue
2490x3129	20.919	9.936	2489.875	3128.576941	connective tissue
2491x2379	20.925	15.94	2490.625	2379.136471	connective tissue
2612x2761	21.9	12.882	2612.5	2760.846824	connective tissue
2614x3008	21.91	10.9	2613.75	3008.247059	connective tissue
2616x3136	21.928	9.876	2616	3136.066353	connective tissue
2616x3255	21.928	8.924	2616	3254.898353	connective tissue
2752x2123	23.019	17.99	2752.375	2123.248235	connective tissue
2753x2503	23.026	14.951	2753.25	2502.586941	connective tissue
2754x2625	23.034	13.968	2754.25	2625.288471	connective tissue
2754x3247	23.033	8.985	2754.125	3247.284118	connective tissue
2874x2501	23.992	14.962	2874	2501.213882	connective tissue
2875x2122	23.999	18.002	2874.875	2121.750353	connective tissue
2876x2251	24.007	16.968	2875.875	2250.817882	connective tissue
2876x2373	24.01	15.986	2876.25	2373.394588	connective tissue
2876x2625	24.009	13.968	2876.125	2625.288471	connective tissue
2877x3247	24.014	8.989	2876.75	3246.784824	connective tissue
2997x2125	24.976	17.978	2997	2124.746118	connective tissue
2997x2629	24.975	13.936	2996.875	2629.282824	connective tissue
2997x3251	24.979	8.954	2997.375	3251.153647	connective tissue
2998x2254	24.98	16.939	2997.5	2254.437765	connective tissue
2998x2377	24.986	15.959	2998.25	2376.764824	connective tissue
2998x2505	24.983	14.935	2997.875	2504.584118	connective tissue
3117x2125	25.939	17.974	3117.375	2125.245412	connective tissue
3117x3002	25.939	10.949	3117.375	3002.130706	connective tissue
3117x3127	25.934	9.949	3116.75	3126.954235	connective tissue
3119x2378	25.949	15.946	3118.625	2378.387529	connective tissue
3119x2501	25.951	14.962	3118.875	2501.213882	connective tissue
3120x2254	25.959	16.946	3119.875	2253.564	connective tissue
3244x3130	26.956	9.923	3244.5	3130.199647	connective tissue
3245x2254	26.963	16.939	3245.375	2254.437765	connective tissue
3245x2633	26.96	13.908	3245	2632.777882	connective tissue
3245x2883	26.959	11.903	3244.875	2883.049059	connective tissue
3245x3008	26.958	10.905	3244.75	3007.622941	connective tissue
3246x2756	26.969	12.922	3246.125	2755.853882	connective tissue
3248x2128	26.981	17.951	3247.625	2128.116353	connective tissue
3248x2381	26.984	15.922	3248	2381.383294	connective tissue
3248x2507	26.981	14.918	3247.625	2506.706118	connective tissue
3364x3005	27.914	10.925	3364.25	3005.126471	connective tissue
3364x3127	27.911	9.947	3363.875	3127.203882	connective tissue
3366x2632	27.932	13.917	3366.5	2631.654471	connective tissue
3366x2755	27.929	12.925	3366.125	2755.479412	connective tissue
3367x2378	27.933	15.953	3366.625	2377.513765	connective tissue
3367x2506	27.933	14.92	3366.625	2506.456471	connective tissue
3367x2881	27.934	11.923	3366.75	2880.552588	connective tissue
3368x2254	27.943	16.941	3367.875	2254.188118	connective tissue
3493x2508	28.943	14.905	3492.875	2508.328824	connective tissue
3494x2628	28.956	13.947	3494.5	2627.909765	connective tissue
3494x2881	28.948	11.922	3493.5	2880.677412	connective tissue
3495x2257	28.957	16.921	3494.625	2256.684588	connective tissue
3495x2760	28.958	12.889	3494.75	2759.973059	connective tissue
3497x2378	28.973	15.951	3496.625	2377.763412	connective tissue
3497x3007	28.978	10.911	3497.25	3006.874	connective tissue
3619x2760	29.953	12.889	3619.125	2759.973059	connective tissue
3620x2880	29.956	11.926	3619.5	2880.178118	connective tissue
3620x3004	29.962	10.937	3620.25	3003.628588	connective tissue
3621x2259	29.966	16.903	3620.75	2258.931412	connective tissue
3621x2633	29.968	13.909	3621	2632.653059	connective tissue
3622x2381	29.976	15.923	3622	2381.258471	connective tissue
3622x2510	29.976	14.894	3622	2509.701882	connective tissue
3751x2758	31.005	12.901	3750.625	2758.475176	connective tissue
3752x2637	31.012	13.875	3751.5	2636.897059	connective tissue
3753x2509	31.026	14.903	3753.25	2508.578471	connective tissue
3753x2885	31.023	11.887	3752.875	2885.046235	connective tissue
3753x3009	31.022	10.892	3752.75	3009.245647	connective tissue
491x2250	4.927	16.976	490.875	2249.819294	connective tissue
491x2373	4.926	15.987	490.75	2373.269765	connective tissue
496x2103	4.967	18.151	495.875	2103.151647	connective tissue
606x2242	5.851	17.037	606.375	2242.205059	connective tissue
608x2121	5.867	18.012	608.375	2120.502118	connective tissue
609x2877	5.875	11.953	609.375	2876.807882	connective tissue
610x2374	5.884	15.978	610.5	2374.393176	connective tissue
610x2498	5.883	14.985	610.375	2498.342941	connective tissue
610x2627	5.88	13.953	610	2627.160824	connective tissue
612x2753	5.893	12.946	611.625	2752.858118	connective tissue
735x2374	6.882	15.979	735.25	2374.268353	connective tissue
735x2500	6.883	14.974	735.375	2499.716	connective tissue
735x3003	6.883	10.942	735.375	3003.004471	connective tissue
736x1747	6.89	21.003	736.25	1747.154941	connective tissue
736x1875	6.886	19.976	735.75	1875.348706	connective tissue
736x2248	6.889	16.987	736.125	2248.446235	connective tissue
736x2626	6.891	13.966	736.375	2625.538118	connective tissue
736x2874	6.892	11.972	736.5	2874.436235	connective tissue
737x2122	6.895	17.996	736.875	2122.499294	connective tissue
737x2749	6.899	12.978	737.375	2748.863765	connective tissue
738x2000	6.907	18.979	738.375	1999.797765	connective tissue
859x2001	7.874	18.97	859.25	2000.921176	connective tissue
861x2124	7.891	17.986	861.375	2123.747529	connective tissue
861x3003	7.89	10.943	861.25	3002.879647	connective tissue
862x1627	7.897	21.969	862.125	1626.575412	connective tissue
862x1751	7.893	20.972	861.625	1751.024471	connective tissue
862x2628	7.892	13.949	861.5	2627.660118	connective tissue
862x2877	7.892	11.948	861.5	2877.432	connective tissue
863x1876	7.904	19.971	863	1875.972824	connective tissue
864x2376	7.915	15.964	864.375	2376.140706	connective tissue
864x2503	7.908	14.951	863.5	2502.586941	connective tissue
864x2753	7.91	12.948	863.75	2752.608471	connective tissue
865x2251	7.921	16.964	865.125	2251.317176	connective tissue
995x2753	8.962	12.941	995.25	2753.482235	connective tissue
996x1625	8.965	21.983	995.625	1624.827882	connective tissue
996x1875	8.968	19.98	996	1874.849412	connective tissue
996x2504	8.97	14.94	996.25	2503.96	connective tissue
996x2630	8.969	13.927	996.125	2630.406235	connective tissue
996x3003	8.972	10.942	996.5	3003.004471	connective tissue
997x1754	8.975	20.949	996.875	1753.895412	connective tissue
998x2880	8.981	11.927	997.625	2880.053294	connective tissue
1000x2253	9.001	16.953	1000.125	2252.690235	cancer in situ
1001x1248	9.01	25.003	1001.25	1247.860824	cancer in situ
1111x2001	9.885	18.967	1110.625	2001.295647	cancer in situ
1111x2251	9.891	16.964	1111.375	2251.317176	cancer in situ
1111x746	9.888	29.026	1111	745.6957647	cancer in situ
1112x1123	9.894	26.003	1111.75	1123.037294	cancer in situ
1112x1875	9.896	19.975	1112	1875.473529	cancer in situ
1112x2125	9.892	17.974	1111.5	2125.245412	cancer in situ
1112x871	9.896	28.025	1112	870.6441176	cancer in situ
1112x993	9.899	27.046	1112.375	992.8463529	cancer in situ
1113x2377	9.902	15.958	1112.75	2376.889647	cancer in situ
1114x1250	9.908	24.987	1113.5	1249.858	cancer in situ
1114x1372	9.91	24.011	1113.75	1371.685765	cancer in situ
1231x1878	10.851	19.958	1231.375	1877.595529	cancer in situ
1235x1256	10.88	24.939	1235	1255.849529	cancer in situ
1236x2380	10.892	15.937	1236.5	2379.510941	cancer in situ
1239x2006	10.915	18.932	1239.375	2005.664471	cancer in situ
1239x2130	10.91	17.936	1238.75	2129.988706	cancer in situ
1239x750	10.912	28.991	1239	750.0645882	cancer in situ
1240x498	10.918	31.014	1239.75	497.5465882	cancer in situ
1241x1125	10.931	25.99	1241.375	1124.66	cancer in situ
1241x2507	10.931	14.919	1241.375	2506.581294	cancer in situ
1241x875	10.929	27.991	1241.125	874.8881176	cancer in situ
1242x1000	10.932	26.987	1241.5	1000.210941	cancer in situ
1242x1753	10.937	20.958	1242.125	1752.772	cancer in situ
1242x2254	10.938	16.943	1242.25	2253.938471	cancer in situ
1242x623	10.937	30.005	1242.125	623.4935294	cancer in situ
1243x1632	10.946	21.924	1243.25	1632.192471	cancer in situ
1372x867	11.975	28.053	1371.875	867.1490588	cancer in situ
1373x489	11.981	31.081	1372.625	489.1834118	cancer in situ
1374x1619	11.994	22.031	1374.25	1618.836353	cancer in situ
1375x2123	11.998	17.995	1374.75	2122.624118	cancer in situ
1376x1871	12.012	20.01	1376.5	1871.104706	cancer in situ
1376x1997	12.012	19.004	1376.5	1996.677176	cancer in situ
1376x614	12.008	30.078	1376	614.3814118	cancer in situ
1376x990	12.012	27.068	1376.5	990.1002353	cancer in situ
1377x1495	12.013	23.022	1376.625	1495.136235	cancer in situ
1377x2373	12.016	15.99	1377	2372.895294	cancer in situ
1377x738	12.014	29.088	1376.75	737.9567059	cancer in situ
1378x1746	12.023	21.011	1377.875	1746.156353	cancer in situ
1378x2245	12.026	17.016	1378.25	2244.826353	cancer in situ
1379x1117	12.03	26.052	1378.75	1116.920941	cancer in situ
1379x1245	12.029	25.027	1378.625	1244.865059	cancer in situ
1496x1871	12.969	20.014	1496.125	1870.605412	cancer in situ
1496x1996	12.969	19.006	1496.125	1996.427529	cancer in situ
1496x489	12.968	31.084	1496	488.8089412	cancer in situ
1497x1746	12.976	21.015	1497	1745.657059	cancer in situ
1497x990	12.976	27.07	1497	989.8505882	cancer in situ
1498x2122	12.986	17.999	1498.25	2122.124824	cancer in situ
1498x615	12.983	30.074	1497.875	614.8807059	cancer in situ
1498x738	12.987	29.091	1498.375	737.5822353	cancer in situ
1498x865	12.984	28.069	1498	865.1518824	cancer in situ
1500x1118	13.004	26.043	1500.5	1118.044353	cancer in situ
1500x1621	13.001	22.016	1500.125	1620.708706	cancer in situ
1500x2373	12.997	15.993	1499.625	2372.520824	cancer in situ
1501x1494	13.011	23.031	1501.375	1494.012824	cancer in situ
1501x2245	13.006	17.014	1500.75	2245.076	cancer in situ
1616x993	13.929	27.042	1616.125	993.3456471	cancer in situ
1618x2126	13.948	17.965	1618.5	2126.368824	cancer in situ
1618x617	13.946	30.056	1618.25	617.1275294	cancer in situ
1618x742	13.94	29.056	1617.5	741.9510588	cancer in situ
1619x1753	13.953	20.958	1619.125	1752.772	cancer in situ
1619x1872	13.953	19.999	1619.125	1872.477765	cancer in situ
1620x1625	13.961	21.985	1620.125	1624.578235	cancer in situ
1620x2249	13.96	16.98	1620	2249.32	cancer in situ
1620x867	13.961	28.058	1620.125	866.5249412	cancer in situ
1622x1998	13.978	18.994	1622.25	1997.925412	cancer in situ
1738x1625	14.903	21.979	1737.875	1625.327176	cancer in situ
1738x869	14.903	28.036	1737.875	869.2710588	cancer in situ
1739x2127	14.91	17.962	1738.75	2126.743294	cancer in situ
1740x1875	14.92	19.982	1740	1874.599765	cancer in situ
1740x2001	14.921	18.972	1740.125	2000.671529	cancer in situ
1740x2251	14.92	16.967	1740	2250.942706	cancer in situ
1740x745	14.922	29.033	1740.25	744.822	cancer in situ
1741x1750	14.93	20.978	1741.25	1750.275529	cancer in situ
1741x991	14.929	27.058	1741.125	991.3484706	cancer in situ
1865x2002	15.922	18.959	1865.25	2002.294235	cancer in situ
1867x872	15.938	28.016	1867.25	871.7675294	cancer in situ
1869x2127	15.952	17.956	1869	2127.492235	cancer in situ
1870x996	15.963	27.024	1870.375	995.5924706	cancer in situ
360x1870	3.884	20.018	360.5	1870.106118	cancer in situ
361x1746	3.89	21.009	361.25	1746.406	cancer in situ
488x1873	4.904	19.997	488	1872.727412	cancer in situ
490x1748	4.919	20.996	489.875	1748.028706	cancer in situ
490x2008	4.921	18.914	490.125	2007.911294	cancer in situ
736x1373	6.886	24.002	735.75	1372.809176	cancer in situ
738x1249	6.903	24.995	737.875	1248.859412	cancer in situ
861x1372	7.888	24.006	861	1372.309882	cancer in situ
863x1246	7.905	25.014	863.125	1246.487765	cancer in situ
864x1125	7.913	25.99	864.125	1124.66	cancer in situ
864x1501	7.908	22.979	863.5	1500.503647	cancer in situ
995x2129	8.963	17.945	995.375	2128.865294	cancer in situ
996x999	8.969	26.999	996.125	998.7130588	cancer in situ
997x1500	8.975	22.982	996.875	1500.129176	cancer in situ
998x1125	8.982	25.991	997.75	1124.535176	cancer in situ
998x1377	8.987	23.969	998.375	1376.928353	cancer in situ
998x2378	8.984	15.953	998	2377.513765	cancer in situ
1739x2999	14.915	10.978	1739.375	2998.510824	breast glands
1868x2879	15.945	11.932	1868.125	2879.429176	breast glands
1868x3004	15.942	10.934	1867.75	3004.003059	breast glands
1868x3241	15.947	9.034	1868.375	3241.167765	breast glands
1869x3127	15.955	9.946	1869.375	3127.328706	breast glands
1986x3129	16.885	9.935	1985.625	3128.701765	breast glands
1987x3248	16.896	8.981	1987	3247.783412	breast glands
1989x3002	16.911	10.953	1988.875	3001.631412	breast glands
1990x2879	16.919	11.933	1989.875	2879.304353	breast glands
2113x2881	17.906	11.921	2113.25	2880.802235	breast glands
2116x3002	17.926	10.947	2115.75	3002.380353	breast glands
2243x3001	18.947	10.958	2243.375	3001.007294	breast glands
2246x2877	18.965	11.953	2245.625	2876.807882	breast glands
2374x2503	19.993	14.95	2374.125	2502.711765	breast glands
2377x2634	20.015	13.899	2376.875	2633.901294	breast glands
2491x2619	20.925	14.018	2490.625	2619.047294	breast glands
2492x2503	20.934	14.945	2491.75	2503.335882	breast glands
2618x2257	21.944	16.919	2618	2256.934235	breast glands
2620x2384	21.963	15.903	2620.375	2383.754941	breast glands
2756x2374	23.046	15.984	2755.75	2373.644235	breast glands
2997x2755	24.979	12.931	2997.375	2754.730471	breast glands
3118x2755	25.942	12.931	3117.75	2754.730471	breast glands
3247x1879	26.975	19.946	3246.875	1879.093412	breast glands
3250x1754	27.001	20.95	3250.125	1753.770588	breast glands
3367x1754	27.934	20.945	3366.75	1754.394706	breast glands
3367x2005	27.938	18.941	3367.25	2004.541059	breast glands
3368x1631	27.944	21.937	3368	1630.569765	breast glands
3369x1880	27.949	19.938	3368.625	1880.092	breast glands
3491x2006	28.928	18.926	3491	2006.413412	breast glands
3492x1755	28.939	20.941	3492.375	1754.894	breast glands
3493x1880	28.947	19.938	3493.375	1880.092	breast glands
3493x2129	28.944	17.945	3493	2128.865294	breast glands
3496x1630	28.964	21.942	3495.5	1629.945647	breast glands
3616x2126	29.925	17.966	3615.625	2126.244	breast glands
3619x2005	29.953	18.937	3619.125	2005.040353	breast glands
3622x1756	29.977	20.935	3622.125	1755.642941	breast glands
3622x1882	29.976	19.92	3622	1882.338824	breast glands
606x3124	5.851	9.973	606.375	3123.958471	breast glands
738x3125	6.901	9.962	737.625	3125.331529	breast glands
2114x1501	17.916	22.972	2114.5	1501.377412	adipose tissue
2117x1628	17.938	21.96	2117.25	1627.698824	adipose tissue
2118x1376	17.942	23.978	2117.75	1375.804941	adipose tissue
2241x1503	18.93	22.959	2241.25	1503.000118	adipose tissue
2241x1628	18.928	21.96	2241	1627.698824	adipose tissue
2242x497	18.935	31.016	2241.875	497.2969412	adipose tissue
2242x624	18.936	29.998	2242	624.3672941	adipose tissue
2244x1376	18.951	23.977	2243.875	1375.929765	adipose tissue
2244x1753	18.949	20.955	2243.625	1753.146471	adipose tissue
2244x367	18.952	32.056	2244	367.4804706	adipose tissue
2244x751	18.948	28.985	2243.5	750.8135294	adipose tissue
2246x1253	18.969	24.962	2246.125	1252.978588	adipose tissue
2371x1631	19.969	21.932	2371.125	1631.193882	adipose tissue
2371x745	19.971	29.034	2371.375	744.6971765	adipose tissue
2374x1002	19.99	26.97	2373.75	1002.332941	adipose tissue
2375x1379	20.002	23.95	2375.25	1379.3	adipose tissue
2375x1883	20.003	19.915	2375.375	1882.962941	adipose tissue
2375x625	20.001	29.989	2375.125	625.4907059	adipose tissue
2375x874	20	27.996	2375	874.264	adipose tissue
2376x1252	20.005	24.966	2375.625	1252.479294	adipose tissue
2377x496	20.017	31.028	2377.125	495.7990588	adipose tissue
2378x1754	20.028	20.949	2378.5	1753.895412	adipose tissue
2378x368	20.02	32.05	2377.5	368.2294118	adipose tissue
2379x1129	20.032	25.956	2379	1128.904	adipose tissue
2379x1506	20.03	22.934	2378.75	1506.120706	adipose tissue
2488x1879	20.906	19.946	2488.25	1879.093412	adipose tissue
2489x873	20.914	28.003	2489.25	873.3902353	adipose tissue
2491x1128	20.929	25.964	2491.125	1127.905412	adipose tissue
2491x1753	20.925	20.956	2490.625	1753.021647	adipose tissue
2491x621	20.93	30.021	2491.25	621.4963529	adipose tissue
2491x996	20.925	27.018	2490.625	996.3414118	adipose tissue
2492x1508	20.938	22.919	2492.25	1507.993059	adipose tissue
2492x1628	20.934	21.955	2491.75	1628.322941	adipose tissue
2492x496	20.934	31.03	2491.75	495.5494118	adipose tissue
2492x746	20.937	29.026	2492.125	745.6957647	adipose tissue
2493x1376	20.944	23.974	2493	1376.304235	adipose tissue
2496x1259	20.972	24.914	2496.5	1258.970118	adipose tissue
2611x1129	21.891	25.959	2611.375	1128.529529	adipose tissue
2613x1757	21.907	20.924	2613.375	1757.016	adipose tissue
2616x1508	21.931	22.922	2616.375	1507.618588	adipose tissue
2616x1879	21.931	19.944	2616.375	1879.343059	adipose tissue
2619x1257	21.952	24.927	2619	1257.347412	adipose tissue
2619x998	21.951	27.005	2618.875	997.9641176	adipose tissue
