,0,1,2,3,4,5
7x13,0.004547275,0.0027994728,0.00081250817,0.0006684002,0.0010443077,0.0007479974
14x30,0.0004550042,0.00060000434,0.005040607,0.0022829995,0.0006538716,0.0015867195
16x17,0.0017665749,0.0028475935,0.00052299484,0.0009851352,0.0006732145,0.0029753374
25x19,0.0027280308,0.0013663368,0.0005319551,0.0012174437,0.0010586268,0.0005497848
16x19,0.00025543518,0.002296247,0.0022544384,0.0037958084,0.0006519031,0.0008510535
12x13,0.003073058,0.0017249744,0.0008246371,0.0005833245,0.0011647281,0.0006245787
26x28,0.0005601258,0.001182119,0.0009305833,0.0012180342,0.0011199478,0.0044493643
14x27,0.0005230218,0.0004225896,0.0045244675,0.001304996,0.0010498953,0.0008159967
22x28,0.0022059025,0.0009605552,0.0013310072,0.0017416425,0.0025381383,0.002579562
16x34,0.00014128612,0.0010909619,0.0027919621,0.008849148,0.0017921114,0.0017755358
13x21,0.0003892333,0.0004480903,0.0033419773,0.0035299899,0.0011254933,0.0014028384
15x12,0.001953841,0.001638805,0.00053244043,0.0022635725,0.0019393847,0.0019538351
29x21,0.0012453992,0.0010926474,0.0009016313,0.00050417107,0.0032378384,0.000838008
25x12,0.001554268,0.0014365736,0.00027392333,0.00061187614,0.0021754764,0.0010517794
16x24,0.0008076853,0.0015509536,0.00028916844,0.00825548,0.0016915986,0.0016090912
17x32,0.0003112368,0.0009836669,0.0032980496,0.003586063,0.002603437,0.0020885032
5x24,0.0020172643,0.0014220208,0.0019552568,0.0025062652,0.0012404583,0.0009980724
19x31,0.0012432811,0.0022153836,0.000791521,0.0007760838,0.0014748905,0.0037300626
7x27,0.0013097862,0.0015320631,0.0028835367,0.0011960755,0.0005118028,0.0010789036
13x31,0.0020590536,0.0011816715,0.0019902934,0.001268214,0.0009268972,0.00091599324
13x12,0.002772954,0.0035001466,0.00039798667,0.00084400363,0.0014607668,0.00067901646
18x19,0.0013484261,0.001518294,0.0008334089,0.0031489863,0.002291777,0.0018798667
23x24,0.0016406387,0.0022125258,0.00036511215,0.001522115,0.0011272595,0.004267408
10x23,0.0009590643,0.0028496713,0.0016301208,0.0015708221,0.00041212759,0.0009568449
25x20,0.0029301366,0.002228729,0.0006802901,0.00051409093,0.0007473293,0.0023533881
8x10,0.0015350449,0.002169255,0.00021050702,0.00067514094,0.005193235,0.0008447717
24x13,0.0036981122,0.0020873144,0.00043080447,0.00044349564,0.0027840834,0.0005239928
11x17,0.0013272233,0.00056369364,0.0037244915,0.001010174,0.0007228527,0.0020819376
18x21,0.0012505241,0.0012764037,0.000801283,0.0020828182,0.0009032435,0.003664626
20x10,0.0024745052,0.00082491746,0.0015472121,0.00093465304,0.002026619,0.00043781335
10x16,0.0009806232,0.00070438784,0.00510066,0.0012061967,0.00064207887,0.0006269281
12x32,0.0017117152,0.0021024293,0.0005440784,0.0007955887,0.00050804747,0.0017396205
12x14,0.0031435047,0.0010383149,0.00067608483,0.0006655817,0.0019343552,0.0010791734
19x10,0.0012684653,0.0019852668,0.00065577525,0.0010290322,0.0018418683,0.0009752181
20x28,0.0024121727,0.0013788671,0.0011700828,0.0017245853,0.002108661,0.0025104238
25x16,0.0019835765,0.0020446344,0.0004985259,0.0010196529,0.0026492102,0.0005089068
20x15,0.00039707494,0.00148231,0.0012462412,0.00060147507,0.0050686644,0.0019074873
28x26,0.00089279795,0.0015157763,0.0009697395,0.0005325485,0.003943476,0.0045156805
6x11,0.0025446042,0.0015330898,0.00047104244,0.0005223608,0.0018875784,0.0006350207
22x22,0.0020094751,0.0011117546,0.0008572232,0.001662264,0.0014919367,0.00266559
10x27,0.001619032,0.0017422718,0.0017223107,0.00097581797,0.0004063935,0.0018930339
13x15,0.002832957,0.0019530195,0.00045088012,0.0008690217,0.001795948,0.00059571804
14x23,0.0004477075,0.0031571095,0.00075888174,0.0039018649,0.0011739539,0.0021398333
23x9,0.0010554963,0.0015567143,0.0016259678,0.0008266946,0.0021975862,0.0026890105
21x20,0.0032176322,0.0018267612,0.00027456167,0.0017799243,0.00063911575,0.0013844167
12x20,0.0007243933,0.0018607185,0.003965412,0.004364667,0.0012279847,0.0024281868
17x15,0.0030849648,0.0027646981,0.00028917982,0.0007520598,0.0018730247,0.0006177933
18x30,0.0009943752,0.0017086971,0.0023004548,0.0042407615,0.001137681,0.0025947008
15x21,0.00021141411,0.0017150046,0.0027596075,0.0066742245,0.0005016975,0.0015910747
16x10,0.0010566921,0.0023593684,0.00019863986,0.00052514795,0.0030323365,0.0011144578
20x26,0.0014066012,0.0015753662,0.0005671815,0.0006993612,0.0017341923,0.0038807392
16x16,0.0014313811,0.0017812015,0.0004672698,0.0005637988,0.0021362938,0.0024741238
7x15,0.0018629517,0.0017852024,0.0011166638,0.0010383388,0.00047462236,0.0012279166
18x9,0.0021348726,0.0026258978,0.00093776546,0.0008133055,0.002283087,0.0004508655
6x14,0.0015644223,0.0025142971,0.0013314583,0.00037815026,0.00076326006,0.00061371207
31x17,0.0007580014,0.00036324555,0.0065374817,0.0007926377,0.0009820187,0.0006891782
25x15,0.0029304489,0.0017538674,0.00036452018,0.0010247322,0.0019279267,0.0010816555
23x23,0.0029470944,0.0009233579,0.0010218546,0.000403804,0.0028493379,0.0022965656
21x16,0.0002414886,0.0023321696,0.0003622793,0.00046917595,0.0043087155,0.0005372385
28x14,0.0026751081,0.0023887786,0.00038474984,0.0011954334,0.0014745445,0.00068630266
26x19,0.0020156915,0.0010938795,0.00079876237,0.0005910334,0.0016050226,0.0023456344
26x13,0.00040741617,0.002449659,0.00033482787,0.0010251369,0.0075429794,0.0015910655
22x15,0.0009106556,0.0034359316,0.00028663475,0.000899351,0.0031147038,0.00046249997
15x26,0.0010302637,0.0015237132,0.00069180346,0.002941026,0.0005063127,0.0029656207
27x24,0.0019538298,0.0010977187,0.0016384026,0.0012759583,0.002656874,0.002928443
10x15,0.00026976006,0.001668607,0.0020585614,0.0017165487,0.0005911496,0.0010430536
11x23,0.0018442015,0.0024408656,0.001785172,0.0021692873,0.0005947934,0.0030825264
24x28,0.0013336112,0.0008137246,0.0012159786,0.0010213073,0.001205872,0.0034421466
15x22,0.0002295035,0.0023907307,0.0007197508,0.0066029076,0.0015156835,0.00039335448
8x13,0.0024277265,0.0017532486,0.0009583297,0.0008376115,0.001252564,0.00048481848
6x29,0.001748049,0.0014165674,0.00093735533,0.002835345,0.00082243,0.002192676
29x14,0.0026387442,0.0020436256,0.0005222132,0.00051233923,0.00081561256,0.0016045966
18x24,0.001721223,0.0019906876,0.0015068536,0.002413753,0.0014443857,0.0027397345
18x25,0.002470433,0.00174579,0.00032178883,0.0027513767,0.0009665973,0.0014762521
5x19,0.0026003828,0.0025839217,0.0019169739,0.00074746396,0.00037848845,0.00079118635
18x29,0.0019310644,0.0012492388,0.0012066662,0.0038597086,0.0006641048,0.0025484469
15x24,0.0007262199,0.00092097634,0.00073230296,0.0045517995,0.0007199997,0.0019113519
26x21,0.0032665785,0.0015386264,0.0006534671,0.00090229773,0.0014147855,0.0008198286
11x15,0.0008703675,0.0013583356,0.003612883,0.0026660387,0.0006290202,0.00082841434
24x30,0.00059251516,0.0022150602,0.0006743515,0.00066068955,0.0018313715,0.005044986
4x28,0.0019684213,0.00066464493,0.0022007735,0.00099852,0.0007168719,0.0004378935
4x31,0.0011395983,0.001179649,0.00081411697,0.0020679627,0.00047310407,0.0016655205
19x17,0.00047506884,0.0023054138,0.00049712893,0.0010954093,0.0019393539,0.0014449867
9x21,0.0015044408,0.001680463,0.00076647184,0.0020165325,0.0004895467,0.0013182531
16x13,0.0032591005,0.0012279213,0.00032939628,0.00051316735,0.0025213256,0.0008780054
27x17,0.001479322,0.002491497,0.00085939834,0.00064071076,0.0009690758,0.0012693933
9x28,0.0023455324,0.0017726566,0.0030855553,0.0013523211,0.00070572516,0.0004993488
31x10,0.001957765,0.0022685619,0.0007746058,0.00035207986,0.0012769533,0.0028277142
26x14,0.0025344207,0.0032743353,0.0003512659,0.0005945186,0.0023202205,0.00045707574
22x26,0.0014683289,0.0009211026,0.000780371,0.0017005546,0.0011774992,0.0040073544
28x17,0.0017028577,0.0024884683,0.0005676606,0.0019446344,0.002137467,0.0005864111
14x9,0.0019346835,0.0021310437,0.00049014157,0.0010163401,0.002190679,0.00047229085
9x12,0.0026124585,0.0026205077,0.0009793058,0.0005860273,0.0018332239,0.00063895603
20x22,0.0013146332,0.0011048379,0.0019200344,0.0006117754,0.0013145898,0.0014639723
28x13,0.0027343195,0.0011836196,0.00059219176,0.0009635929,0.0009949916,0.0015027674
4x32,0.0016583259,0.0018603767,0.0011330526,0.0012439492,0.00045397872,0.0013492019
27x14,0.004418916,0.0014744003,0.0005432822,0.0006871792,0.0011541711,0.0010913353
11x33,0.0013571614,0.0015558111,0.0013830188,0.0023999119,0.0010485211,0.0008284606
27x12,0.0021520935,0.0011836654,0.001059261,0.0005502892,0.00041344954,0.00054385606
22x30,0.00078775786,0.0011428411,0.0021480338,0.00062429527,0.0013925659,0.0070504914
6x33,0.0009331131,0.0021687886,0.0023470891,0.0010583091,0.000672518,0.0018490445
11x32,0.0014243181,0.001536875,0.002330044,0.0023991205,0.000706484,0.0006662587
17x20,0.001346581,0.0010961591,0.00033646257,0.0015890644,0.0013386052,0.0034720744
20x21,0.001716514,0.0012466703,0.0005678169,0.0016053066,0.0012593137,0.0027595158
17x26,0.00041873002,0.0007799733,0.00046266595,0.009335608,0.0026042948,0.0018235432
11x18,0.0003990153,0.00062733656,0.0037262933,0.0032517985,0.0008182633,0.0031578555
31x12,0.0034095575,0.0016614349,0.0009337385,0.0007938916,0.0014614047,0.00042163578
5x16,0.0027599619,0.0028250772,0.00067534746,0.0005613399,0.0005862115,0.0017681764
14x24,0.0017220217,0.001890191,0.0004401736,0.002048535,0.000642228,0.0026851494
8x14,0.002041333,0.0017960559,0.0017902944,0.0014555436,0.0015565151,0.00072428084
18x32,0.0005197931,0.0016328074,0.0008690219,0.0040462357,0.0010495394,0.0022842754
16x33,0.0006603307,0.0009332676,0.0057125506,0.0023837767,0.0017608322,0.000818138
27x20,0.00017929662,0.0014230912,0.00038455575,0.00047480152,0.00989611,0.00068009924
22x13,0.0018471751,0.0017787268,0.0005968945,0.0004062256,0.001489574,0.0014498228
28x19,0.00020929969,0.0019818472,0.00040155495,0.00044869314,0.0047228937,0.0005131347
20x20,0.0010019018,0.000920545,0.00082333304,0.0029388003,0.0014778977,0.0015943834
9x22,0.001094949,0.0005966961,0.0049929456,0.00044762666,0.00093163224,0.0010840028
24x27,0.0017105781,0.0011371437,0.00076528953,0.0010412636,0.002351975,0.005517228
12x25,0.0021748543,0.0020558073,0.0012960826,0.00064812804,0.0004309423,0.0015904859
25x21,0.0018748586,0.0016414564,0.0004344873,0.00070691,0.0015286594,0.0019075489
28x22,0.0006738362,0.0014106925,0.00094860897,0.0009642994,0.007367592,0.00049220194
23x25,0.0018249326,0.0013903142,0.001258915,0.0012780027,0.0009485961,0.00513996
20x18,0.0016675772,0.0019888647,0.00037052142,0.0029229023,0.0013348039,0.001487414
10x11,0.002219058,0.0015779077,0.0005966301,0.0015311817,0.0015672548,0.00040047304
17x33,0.0001915769,0.0008738912,0.0025804837,0.0060504265,0.0034671435,0.0009980042
12x10,0.00345128,0.0014951517,0.0005916926,0.00029156654,0.0008694503,0.0006582625
19x29,0.002929264,0.0010862058,0.0015981402,0.0015023102,0.0015598241,0.0019770872
28x15,0.0037598957,0.0012389183,0.00040588298,0.0005341064,0.0031961678,0.0022011679
7x23,0.0012087758,0.0025885548,0.0018583263,0.0024422547,0.0006181877,0.000820776
26x20,0.0013351255,0.0021582162,0.00042055527,0.0004295367,0.0020715855,0.0016517735
9x33,0.002122028,0.0010098874,0.0030867711,0.0010835312,0.0009903897,0.0006139389
3x30,0.00199317,0.0022414052,0.0017681151,0.0016954766,0.00038015805,0.001612997
15x31,0.0010005526,0.00043658237,0.0067654997,0.0011513312,0.0019452833,0.00057276944
11x14,0.0024602928,0.0019507825,0.00071350636,0.0010443712,0.00066987413,0.0005324947
21x22,0.0023487867,0.0008098477,0.00043190437,0.001146051,0.002536527,0.0016826595
21x10,0.002204325,0.0023498067,0.0013777661,0.00087447086,0.0010975994,0.0013030752
21x27,0.0012926314,0.001172037,0.00029531363,0.0012396399,0.00216207,0.0056720753
17x22,0.00020991922,0.001982579,0.00039771377,0.0013218225,0.00051306776,0.0013004071
5x18,0.0030195774,0.0015609635,0.00043631974,0.0013648926,0.00040739434,0.001264983
19x16,0.0021208064,0.0015682734,0.00036953826,0.00059328874,0.0026946282,0.0004371139
5x23,0.0014291025,0.0016989217,0.0013881404,0.0014032911,0.00025166903,0.00083251036
18x13,0.0029779098,0.0016012442,0.00058929046,0.00043998705,0.002071275,0.0017624325
19x25,0.0029787247,0.0017212185,0.00035187064,0.0022042226,0.0016694563,0.00074734894
25x23,0.002242357,0.001748996,0.0010787628,0.0011418004,0.0025810022,0.00094534364
30x13,0.003124584,0.0010150049,0.00080059154,0.0010006498,0.00068706146,0.0008598691
27x27,0.0016361425,0.0014703289,0.0006818911,0.0015426676,0.0012757521,0.00166506
5x31,0.0012729649,0.0033417966,0.0013882173,0.003247912,0.00044566987,0.0015563964
30x14,0.0024687438,0.0022104986,0.00073339406,0.0006058168,0.0020421145,0.0006764968
15x27,0.0005968422,0.00064817956,0.010960393,0.0006538222,0.0008681586,0.000671247
10x24,0.0011143349,0.0008434697,0.005149707,0.0009487244,0.00073667156,0.00050040067
8x21,0.0030409137,0.0017786141,0.0012937079,0.0009315279,0.0005228811,0.0013410855
23x22,0.0028140198,0.0021823777,0.0016619435,0.0013304551,0.001131378,0.00077600195
12x31,0.0003087663,0.001925635,0.0052253553,0.0018514228,0.00046307186,0.00062051375
15x25,0.0006398038,0.00083979196,0.00039680506,0.0074092415,0.00060058327,0.0017588247
13x19,0.00034882556,0.00068999716,0.0051998193,0.0039610947,0.0009871984,0.0014242096
7x32,0.00063664146,0.0025325203,0.0034402143,0.0016578409,0.00058424764,0.0013439745
6x10,0.00026069436,0.0020826473,0.00046202296,0.003018971,0.005208917,0.00043017243
9x30,0.0011716543,0.003329678,0.0028151225,0.0016908294,0.00034808298,0.0014905508
30x21,0.00063366495,0.0007113288,0.00077886996,0.0010784041,0.008249365,0.001782048
3x32,0.00084677857,0.0018645192,0.0015704347,0.0016075912,0.00058086833,0.0034945419
21x31,0.0005952781,0.0017159687,0.0008198331,0.0009111318,0.00092640833,0.0068680746
7x22,0.003114417,0.0035399818,0.00054303644,0.0011634331,0.00052220374,0.0009726631
12x26,0.0008752887,0.000370514,0.0058185677,0.0005680902,0.00086989073,0.0010983618
18x12,0.00046188143,0.0023952608,0.00051675754,0.0006425385,0.003867112,0.0008245264
7x11,0.002688917,0.003192969,0.00035557777,0.0006626265,0.0006781553,0.001184246
29x20,0.0001948408,0.003635034,0.0003598344,0.0008509208,0.007932627,0.000595779
14x13,0.0025906393,0.0014912965,0.0007121099,0.0006246607,0.0017678083,0.0014202715
26x18,0.0032309154,0.001853816,0.00066072115,0.0016644805,0.0013267661,0.00057982135
20x30,0.0004965096,0.0014432202,0.002018335,0.0020389876,0.0007917707,0.0061797095
8x31,0.0011024153,0.0019994539,0.007076728,0.0005132241,0.00037713847,0.00045102133
8x15,0.0010982056,0.0014532143,0.0029183407,0.001473094,0.00056481984,0.0018156089
27x23,0.001035675,0.0020652104,0.0009988023,0.0005615724,0.001728725,0.0034814836
22x25,0.0018237866,0.00081127445,0.0009627657,0.0008899272,0.0013608384,0.0056052925
24x23,0.001576328,0.0019304794,0.0005302165,0.00092343043,0.0015057147,0.00056002307
18x16,0.0030463664,0.001749707,0.0009523585,0.00046946376,0.0011697479,0.001557873
25x29,0.00088479416,0.0019978988,0.001340662,0.0010155065,0.001265509,0.0043242206
8x20,0.0028787772,0.0027864636,0.0020566243,0.0014536527,0.00053420675,0.0006185525
26x17,0.003184236,0.0016137657,0.00028066142,0.00065681594,0.0016291599,0.0011050149
12x24,0.003076209,0.0015727995,0.001213995,0.001584108,0.00075520365,0.0014140487
10x32,0.0006960406,0.0010947243,0.0010159484,0.0034890424,0.00075036514,0.0010513491
25x9,0.0021455653,0.0019968217,0.0011579188,0.0015162595,0.0014714579,0.00088746723
10x14,0.0015616204,0.0021627187,0.0007280574,0.0016058448,0.0009964901,0.0007556952
14x14,0.0016070514,0.0017221113,0.0012698061,0.0007927074,0.0015742392,0.0010180338
26x16,0.003206985,0.0020865577,0.000365783,0.0015111141,0.0019685861,0.0010336051
11x16,0.0009445257,0.0013001757,0.0027595744,0.004192924,0.0007589831,0.0010327154
11x12,0.002494212,0.0015634507,0.00055388495,0.0006644284,0.002051539,0.00083969434
22x19,0.00058072264,0.00066842505,0.00029512905,0.0070231026,0.0018069292,0.0041743107
6x12,0.0032868371,0.0019623432,0.0005980985,0.0007160528,0.0011375641,0.001930497
24x14,0.002041189,0.001050261,0.00063210493,0.002137247,0.002876936,0.0028027021
18x33,0.00031172714,0.0025391816,0.0015961274,0.000801536,0.003932853,0.004036367
15x20,0.00017268879,0.0011702594,0.0033051972,0.006268318,0.0011623396,0.00321228
20x17,0.00086342933,0.0037811464,0.0003271572,0.0006591935,0.0066960766,0.000527051
22x17,0.00024741312,0.0015506234,0.0005428264,0.00054891943,0.00553655,0.0005138003
13x11,0.002150246,0.0014356396,0.00087471015,0.0006447052,0.0012385185,0.0006294134
30x20,0.00042429604,0.001082131,0.0014362552,0.00043449335,0.0061549298,0.00087757205
7x14,0.0014659773,0.0015803967,0.0008084215,0.0012886381,0.0005160212,0.0007429217
23x18,0.0019397365,0.0022216528,0.0005700965,0.00092632393,0.0020739876,0.0011556508
4x27,0.0014487746,0.0010217637,0.002989,0.0010658149,0.00065447215,0.0008832064
22x21,0.0022798423,0.0019633626,0.00057989266,0.0008644278,0.0012373488,0.0009723816
17x9,0.00038504822,0.003046262,0.00031335093,0.000759088,0.0048124394,0.00031291138
7x10,0.00024430448,0.0020692663,0.00046532485,0.0005423739,0.00727798,0.0014790178
11x30,0.0013292142,0.00081940583,0.004315985,0.0008857324,0.0008380905,0.0009846315
25x28,0.0011405738,0.0013835144,0.0010913598,0.0013111867,0.0013078736,0.003375959
19x19,0.0007690917,0.0002953869,0.00030969357,0.0044965353,0.001885126,0.002145869
19x9,0.0015437928,0.0022373144,0.000920608,0.0007033525,0.0015398413,0.0013395931
15x23,0.0014311714,0.0015238374,0.0011060376,0.0016035495,0.00056834647,0.00304053
8x27,0.0011977439,0.000796363,0.0049190093,0.00094636995,0.0011320766,0.0015254191
20x9,0.002824324,0.00086356915,0.0013591304,0.00095075974,0.0013597979,0.0021797298
25x25,0.0011230857,0.0020823278,0.0009221082,0.00057815464,0.0005406261,0.005143413
13x25,0.0017611699,0.0023268948,0.0005620361,0.001107948,0.0017702635,0.0006145276
15x14,0.0014534638,0.001374112,0.0010674271,0.0012591741,0.0011397529,0.0005710644
28x21,0.00032471967,0.0011908492,0.0003693238,0.00052274327,0.0075301984,0.0007793197
8x32,0.0007734916,0.0010486702,0.00332068,0.0026572463,0.00101024,0.0007608251
14x29,0.0014603167,0.0011491474,0.0039199,0.00071558275,0.00055652467,0.0011497134
24x24,0.0009422062,0.001990438,0.0009661579,0.0008804761,0.0008185626,0.006691619
10x12,0.0023170384,0.0018186045,0.00045902168,0.0005797598,0.0012204918,0.0024363224
11x10,0.0024548976,0.0020659254,0.00046484015,0.0007573795,0.00086408947,0.00096659356
14x28,0.0022817382,0.0009031551,0.0048341057,0.0008095468,0.0014633393,0.0021537738
26x24,0.002533589,0.0023851402,0.0005660632,0.0004603633,0.0013002938,0.0037764283
27x26,0.00039394572,0.0013729482,0.00089934823,0.00059421087,0.0017761195,0.008189891
11x22,0.0003035295,0.00427787,0.0004209991,0.0031631265,0.0015501549,0.0007224382
19x14,0.0013361942,0.0035859663,0.00059637264,0.00067373767,0.0011917884,0.00061599375
7x19,0.0015404711,0.0020760577,0.001080406,0.0016493635,0.0005046359,0.0011867438
12x21,0.00040162742,0.0011739115,0.0034975735,0.0024769262,0.0013189433,0.0007669669
4x24,0.0006437892,0.0016364756,0.0027443296,0.0010523726,0.000675996,0.0007615512
12x29,0.0022890745,0.0009981316,0.006897812,0.0006062633,0.0007780767,0.0005883883
11x13,0.0027591623,0.0013678684,0.00080321194,0.00060521613,0.0017505897,0.0006880342
12x27,0.0017575311,0.0017196079,0.004007442,0.001893361,0.000484483,0.0019773073
10x31,0.0008899336,0.004436756,0.002193799,0.0030456476,0.0004294296,0.0006671372
7x16,0.002575494,0.0016091937,0.0014676003,0.0011122151,0.00051732454,0.00078753073
27x18,0.0039777295,0.0017351207,0.0003222865,0.0008315545,0.001038142,0.0030613604
16x31,0.0030862957,0.0008152532,0.0036442664,0.00199472,0.0012908161,0.0006202429
13x16,0.001091731,0.0020742766,0.00060875004,0.003560027,0.0017696077,0.0011576425
8x26,0.00037988185,0.0010058498,0.0075170943,0.0010723846,0.00048756902,0.000974532
21x28,0.0007581599,0.0010362052,0.0013839847,0.0010575948,0.0015144793,0.0066186255
11x20,0.000618963,0.0011606993,0.0013584545,0.0067079444,0.0014528082,0.0022155696
25x11,0.0018785901,0.0022360333,0.0005084289,0.0007568066,0.0019109185,0.0007219699
18x20,0.0010015818,0.00056840945,0.0003332744,0.007600397,0.0012377357,0.0040948675
17x10,0.0008396917,0.0017348381,0.00043914525,0.0006080947,0.0043640085,0.00073039765
17x16,0.0024085,0.0015295101,0.00088057306,0.0010874015,0.0022081276,0.0009843081
25x14,0.0019492676,0.0019189988,0.0004705875,0.0005929717,0.0031518925,0.000687257
10x18,0.0005730014,0.00069887127,0.0048117964,0.001580486,0.0010604059,0.0009767315
15x9,0.00161233,0.0024170661,0.00028742847,0.0009641398,0.0022679581,0.0014162331
12x18,0.0009614907,0.0006287813,0.007727285,0.00092646,0.00058720546,0.0005840248
9x14,0.002572474,0.0014204157,0.00067853765,0.0011761758,0.0010082193,0.0010170373
10x17,0.00084197,0.00027482928,0.007791536,0.0012879735,0.0005376408,0.0009862158
27x13,0.002088745,0.0024211777,0.00051991973,0.000645485,0.00091089215,0.0009769303
14x18,0.0002779463,0.0004911226,0.008342712,0.0013828754,0.00071833574,0.00060451723
23x26,0.0010287465,0.0010897247,0.0009271752,0.00062105706,0.0014110889,0.00622878
14x22,0.00028860613,0.0028887638,0.0026916575,0.0044823177,0.00077710097,0.0006028948
5x25,0.0018541417,0.002000375,0.0020669692,0.0014363779,0.0009054708,0.0010070953
23x12,0.0017575702,0.0029965022,0.0006415929,0.00096606876,0.0017912441,0.0019073244
17x31,0.0010074335,0.0003862402,0.004434061,0.0021734585,0.0019386032,0.0004513933
5x17,0.0025471156,0.0018118583,0.0012752145,0.00041287247,0.0005456129,0.0017370048
14x26,0.0020037764,0.0016746259,0.0006514192,0.0037011388,0.0020118018,0.0014849203
14x17,0.0003117786,0.0014205145,0.0028971934,0.007077787,0.00063077867,0.0010739515
27x28,0.0013883933,0.001073412,0.0025248753,0.0007971278,0.0017516096,0.0035754666
12x17,0.00045692816,0.0005199651,0.0074653025,0.0015350463,0.0005724067,0.00058770104
21x24,0.0016493199,0.0026121559,0.001486533,0.0012141599,0.00065509614,0.006040568
25x17,0.0028366016,0.0016523526,0.0001788709,0.001187626,0.0010449652,0.0011628931
29x18,0.0014900347,0.0009963382,0.00071950397,0.00043934258,0.0049228645,0.0016191574
21x12,0.0028663825,0.0012078631,0.00038389143,0.0011832061,0.0014296987,0.0004378271
21x17,0.00037040678,0.0031758135,0.0002069403,0.0005453036,0.0032153283,0.00050801923
20x12,0.004828607,0.0015420812,0.00034490807,0.00090984406,0.0017085184,0.0005501339
23x20,0.0011370938,0.0011489558,0.001216147,0.0013096853,0.002600915,0.0010361309
7x31,0.0006905901,0.0018602348,0.003969428,0.0018448589,0.00046922392,0.0011161132
12x34,0.00280069,0.0010197862,0.0007361674,0.001486834,0.0006936296,0.0015662074
11x29,0.0013212179,0.00044408432,0.0059663537,0.00067288696,0.0013332886,0.0006668742
29x12,0.0021706664,0.0016170745,0.0011963898,0.0020288907,0.0012914942,0.0013130505
7x25,0.00040290583,0.0018793977,0.0032150655,0.002817544,0.00059197354,0.0012036529
21x29,0.0012483016,0.0007579273,0.0012024667,0.0010903436,0.0014836774,0.003072943
