,0,1,2,3
22x28,0.00151872,0.0015614534,0.002438664,0.0013378757
16x34,0.00051943405,0.0029124373,0.0026095884,0.0016498513
13x21,0.0007271043,0.0037039816,0.0039567533,0.0022484453
15x12,0.0021371117,0.0007696835,0.0015434485,0.0015963485
29x21,0.0010556406,0.0011472584,0.00067979895,0.0062190294
25x12,0.0016628389,0.00030585245,0.00087972183,0.002076089
16x24,0.0012752879,0.0005331323,0.004674705,0.0013619787
17x32,0.0006833095,0.0037690043,0.002181303,0.0015598651
5x24,0.0011561229,0.0030156036,0.0031338213,0.00048384894
19x31,0.0011269919,0.0012096729,0.002997389,0.001746539
7x27,0.0020197679,0.0020603936,0.0011227494,0.0007149131
13x31,0.0013379329,0.0027834908,0.0012600239,0.00087075046
13x12,0.0021775726,0.0007206821,0.00093995006,0.0011524456
18x19,0.0015417302,0.0009944555,0.0019565222,0.0016597513
23x24,0.001665866,0.0009188121,0.0023693703,0.0018198371
10x23,0.0016758863,0.0016778844,0.0014334248,0.0013097272
25x20,0.0021089944,0.0010992456,0.0015332535,0.001081307
8x10,0.0020993669,0.00070166733,0.00054914074,0.002235603
24x13,0.0020377375,0.00068064855,0.00081401446,0.001614411
11x17,0.0006586356,0.0035681296,0.0026150201,0.0010125759
18x21,0.0017162774,0.000953124,0.0022629036,0.001259763
20x10,0.001911603,0.0013695478,0.0009435037,0.0012107198
10x16,0.0011287496,0.0032928558,0.0014492939,0.0009261063
12x32,0.0020989394,0.0011156711,0.0020322464,0.0007448955
12x14,0.0022731326,0.001386364,0.0007513534,0.0009562274
19x10,0.001971883,0.0010394373,0.0011005879,0.0018131572
20x28,0.00078079774,0.00088058,0.0037411237,0.0011904014
25x16,0.0020665273,0.000967505,0.0011886832,0.0013941523
20x15,0.0025050836,0.0006565285,0.00060805766,0.0034416893
28x26,0.0018490137,0.00071236433,0.00161632,0.0029780632
6x11,0.0027268045,0.000743022,0.0006775841,0.0015488939
22x22,0.0020366292,0.00095682463,0.0014583786,0.0013236628
10x27,0.0013812658,0.0020422696,0.0013768903,0.00076219265
13x15,0.002133828,0.00083034014,0.0014521424,0.0011906042
14x23,0.0015757115,0.0012511943,0.002783385,0.0017577267
23x9,0.0020359757,0.0012612157,0.0012221318,0.0017008046
21x20,0.0016164073,0.00092079927,0.0022430797,0.0013548175
12x20,0.0012445115,0.0018776642,0.003495435,0.001500514
17x15,0.0024353073,0.00072611,0.00076081866,0.0013876224
18x30,0.001157824,0.0018248305,0.003652595,0.0010896322
15x21,0.00058736,0.002333346,0.0040425253,0.0013791777
16x10,0.0018189732,0.00058693887,0.0005423414,0.0047466527
20x26,0.0017994102,0.00062738435,0.00228802,0.0011186124
16x16,0.0018717918,0.00084335025,0.001010253,0.0021139584
7x15,0.0018168981,0.0014379914,0.0012609549,0.0007463662
18x9,0.002260293,0.00088082463,0.00076180516,0.0022211922
6x14,0.0022198318,0.0014547084,0.0010856483,0.0008449649
31x17,0.0010205142,0.0026168793,0.00087286206,0.0013499629
25x15,0.0023156833,0.0008214451,0.0010167093,0.0012993115
23x23,0.0020892057,0.00091932545,0.0011576881,0.0015647932
21x16,0.0020406733,0.00038278304,0.0004220407,0.0037432737
28x14,0.0022162283,0.0007876868,0.0012117901,0.0011234566
26x19,0.0017660116,0.0010339192,0.0018692614,0.0011193282
26x13,0.0011371726,0.00067051937,0.000629279,0.0035220154
22x15,0.0017257346,0.00041868366,0.000571182,0.0047031357
15x26,0.0015718472,0.0008812462,0.0030478449,0.0012197283
27x24,0.0016777811,0.0008484684,0.0015576227,0.0027441657
10x15,0.0018599784,0.0020489325,0.0018128263,0.0013648379
11x23,0.0016382972,0.0017406469,0.0014795376,0.0009863151
24x28,0.0012111751,0.0017988639,0.0027389876,0.0019933765
15x22,0.0010483323,0.0015571231,0.0029315855,0.0020404689
8x13,0.0023839423,0.0008471038,0.0010691128,0.0010508529
6x29,0.0016158315,0.00207245,0.0024703941,0.0006167114
29x14,0.0024820848,0.00061286637,0.00096769707,0.0015859238
18x24,0.0017469513,0.0008713198,0.002135103,0.0015974494
18x25,0.0009877108,0.0008588701,0.0043674526,0.0011816014
5x19,0.0016985922,0.0019622222,0.00093888736,0.00075328985
18x29,0.0012490245,0.0018156265,0.0033821806,0.000923948
15x24,0.001755862,0.0009186567,0.0032986493,0.0010043049
26x21,0.0019573008,0.0010986988,0.0013244287,0.0011051046
11x15,0.0017256704,0.0017096995,0.0014786131,0.00077638956
24x30,0.0018832203,0.0019220773,0.0021119367,0.0018178474
4x28,0.000967535,0.004193954,0.001154811,0.0011579255
4x31,0.00199581,0.0009765098,0.0023388185,0.00072779757
19x17,0.0019316716,0.0005042434,0.0011062588,0.0025498285
9x21,0.0015280924,0.0019173671,0.0015115215,0.0006284379
16x13,0.0016519409,0.00066984736,0.00079904613,0.00303908
27x17,0.0024618253,0.0009149359,0.0012575747,0.0013202422
9x28,0.0008597152,0.0034108225,0.0013125654,0.0020743678
31x10,0.002022768,0.0017095997,0.0009236067,0.0012102717
26x14,0.0022756662,0.0005152153,0.0007734959,0.0022578852
22x26,0.001665303,0.0014052106,0.002278488,0.0015135289
28x17,0.0022093593,0.0008977436,0.001247478,0.0011469142
14x9,0.0021656654,0.00048941,0.0008962893,0.0026487515
9x12,0.0027865153,0.00074039825,0.00050224544,0.0017279394
20x22,0.0017883999,0.0011375466,0.0012786689,0.0015136848
28x13,0.0025635704,0.0006607059,0.0011775172,0.00084392104
4x32,0.00086904067,0.0015080577,0.0016530294,0.00064300717
27x14,0.002218986,0.0009414556,0.0012236362,0.0010907383
11x33,0.001452018,0.00154647,0.0025668372,0.000993694
27x12,0.0021751388,0.0011574543,0.0007452726,0.0008425965
22x30,0.0011201798,0.0018766895,0.0028224038,0.0018609705
6x33,0.0017247804,0.001791034,0.0020590895,0.0012808895
11x32,0.0010775308,0.0035503013,0.001754812,0.0008146571
17x20,0.0011125144,0.00063342636,0.002853921,0.001603839
20x21,0.0016618291,0.00085548335,0.0029328973,0.0011732368
17x26,0.00067302614,0.0010593545,0.0070636817,0.0018114356
11x18,0.00073278503,0.0044379774,0.002180344,0.00091110833
31x12,0.0019689272,0.0006584678,0.0010344649,0.0010949832
5x16,0.0021815475,0.0009744456,0.0009932743,0.0007005807
14x24,0.0019821594,0.0008019244,0.0024473807,0.0010931356
8x14,0.002130707,0.0012590252,0.0012294297,0.0012316209
18x32,0.0012390658,0.0013616453,0.002743843,0.0031958504
16x33,0.0006642346,0.0038836137,0.0024792235,0.0016423259
27x20,0.001300627,0.00042491977,0.0005481658,0.0066221002
22x13,0.0021629042,0.00118989,0.0007279026,0.0014368248
28x19,0.0013629412,0.00058116176,0.0008158984,0.0047551747
20x20,0.002260647,0.0011963317,0.004318629,0.0015293164
9x22,0.0010382173,0.0015749729,0.0020664453,0.00081248226
24x27,0.0015657521,0.0012533045,0.002665844,0.002031039
12x25,0.0017252599,0.001288187,0.0012191915,0.0008803315
25x21,0.0023321556,0.0009808837,0.0012861642,0.0009407955
28x22,0.0013318484,0.0007290568,0.00077086926,0.004989603
23x25,0.001316452,0.0013894489,0.0030245758,0.0015348118
20x18,0.002369526,0.00048105873,0.0018341821,0.0026474688
10x11,0.0019992914,0.0009640449,0.0014775745,0.0018036235
17x33,0.00086246955,0.002256839,0.0019376313,0.002594965
12x10,0.002495132,0.001001555,0.0006804107,0.001121661
19x29,0.0017440985,0.0010324524,0.0028933915,0.0010413782
28x15,0.0018100565,0.00072867394,0.0013622517,0.0013332865
7x23,0.0019963526,0.0016184036,0.0023479655,0.00081396586
26x20,0.0022336221,0.0006728984,0.0009777474,0.0016268714
9x33,0.0012225624,0.0030552144,0.0009553376,0.0010092696
3x30,0.0012137309,0.0024555132,0.0013065143,0.0011121321
15x31,0.0007925404,0.003161054,0.0018530481,0.0014906813
11x14,0.0018947757,0.0018696915,0.0016212534,0.00080286874
21x22,0.0013953374,0.00078352325,0.0013159078,0.0016700143
21x10,0.0018765427,0.0015533349,0.0011265102,0.0013247149
21x27,0.0018867592,0.0014333171,0.0027656916,0.0015634228
17x22,0.001937385,0.00050818827,0.0019153918,0.0015717372
5x18,0.0031714917,0.0017430214,0.0011995855,0.0003972737
19x16,0.0023492537,0.000842974,0.0006433559,0.0015206323
5x23,0.0018082879,0.001881303,0.0018565496,0.0009046276
18x13,0.0019490502,0.0010356633,0.00080957793,0.0019870168
19x25,0.0021922237,0.0008610854,0.0017196947,0.0010881099
25x23,0.0018309449,0.0013335425,0.001754584,0.0014420641
30x13,0.0017131798,0.0016308748,0.0010520343,0.0013135395
27x27,0.001986419,0.0015575087,0.0011448184,0.0033721894
5x31,0.002530696,0.0017001246,0.0035444743,0.000862792
30x14,0.0022573355,0.0008482635,0.0010207514,0.0010098311
15x27,0.00057080016,0.0053532636,0.00068201375,0.0009291353
10x24,0.00066148076,0.0044635856,0.0010006637,0.0010596191
8x21,0.0016775619,0.002217842,0.0010872314,0.00069382717
23x22,0.0019534107,0.0014562391,0.0012029399,0.0015703776
12x31,0.0014328967,0.0030422648,0.0013185928,0.0008243398
15x25,0.0011423632,0.0009610653,0.0046879645,0.0009963294
13x19,0.00029468676,0.0041454136,0.0014575098,0.0013015011
7x32,0.001194389,0.002879644,0.0017701414,0.00078629615
6x10,0.0019059436,0.0005544831,0.0009996695,0.0016415089
9x30,0.0012896655,0.0034410418,0.0010338909,0.0010265139
30x21,0.00078349345,0.0011843557,0.00059088395,0.007682656
3x32,0.0018199203,0.002010573,0.001375125,0.0007903986
21x31,0.001353931,0.0012419285,0.0027468284,0.0017283021
7x22,0.0020540045,0.0009333481,0.0014831597,0.00079133426
12x26,0.0010364458,0.002480417,0.00094067876,0.0009499743
18x12,0.0017677405,0.00041489568,0.0006914622,0.0054787975
7x11,0.0019147923,0.00047673966,0.0006674773,0.0023356902
29x20,0.0012942825,0.00041214854,0.0005156777,0.00661969
14x13,0.0024078484,0.0009013057,0.0012995368,0.0014773494
26x18,0.0021804932,0.000842401,0.0018095978,0.0015383972
20x30,0.0012503201,0.0015922101,0.00170454,0.0013135858
8x31,0.0013825503,0.0028879633,0.0011396711,0.00074868434
8x15,0.0015546166,0.0015165651,0.0016309967,0.0009788406
27x23,0.0020627107,0.00085364794,0.0008783876,0.002952489
22x25,0.0015781993,0.0013360966,0.002135466,0.0013633188
24x23,0.0019763876,0.00075517665,0.0014038894,0.001973189
18x16,0.0023089596,0.00086301804,0.0007362757,0.0021484008
25x29,0.0011197558,0.0018345151,0.002458306,0.0021907922
8x20,0.0022884614,0.0015446792,0.0015712295,0.0006898878
26x17,0.0022335767,0.0006211711,0.0013937221,0.00097354763
12x24,0.0021692824,0.0012594666,0.0013605444,0.0006833109
10x32,0.001348775,0.0013811678,0.00155838,0.0016009756
25x9,0.0021920209,0.001556496,0.0010962457,0.0013511869
10x14,0.0019050059,0.0011898986,0.0009030244,0.0010791185
14x14,0.0022044112,0.0007932621,0.0014186547,0.0007791882
26x16,0.0023836982,0.0008135471,0.0013322962,0.0012860426
11x16,0.001150672,0.0031362532,0.0013124107,0.00083838275
11x12,0.0019996862,0.0007239006,0.0010166545,0.0016607346
22x19,0.0010911904,0.00063605886,0.0027078642,0.002545433
6x12,0.0023249944,0.0011553601,0.00088808645,0.00067700044
24x14,0.0019670893,0.0008945247,0.0015248978,0.0020331994
18x33,0.0012725358,0.0011798663,0.0026918577,0.0027763431
15x20,0.00041732113,0.0024320623,0.00468683,0.0011437208
20x17,0.0018814726,0.0005084248,0.0012030895,0.0023136567
22x17,0.0013698672,0.0004005157,0.00090711436,0.005489339
13x11,0.0021774736,0.0010253865,0.0015203053,0.001154211
30x20,0.0010129764,0.0012286375,0.00050911115,0.005998499
7x14,0.002239174,0.0014024134,0.00088029524,0.0006890849
23x18,0.002289607,0.00084628665,0.0010217982,0.0014371542
4x27,0.00082206057,0.0035837744,0.00089588866,0.0004958242
22x21,0.0021688356,0.0008776107,0.0015383685,0.001272604
17x9,0.002451253,0.0005516556,0.0006404736,0.0027504177
7x10,0.0019929935,0.00042807034,0.0006707518,0.002531281
11x30,0.0008313869,0.0046357987,0.0010941898,0.0007962714
25x28,0.0015633899,0.0011900662,0.0025547664,0.0015347151
19x19,0.0009830436,0.0009348701,0.0029406757,0.0018868997
19x9,0.0018248713,0.0011426288,0.00097622804,0.0018874909
15x23,0.002319508,0.0014890792,0.0027551274,0.0015996933
8x27,0.0010943002,0.0032197677,0.0012895357,0.0016036744
20x9,0.0025861398,0.0008583386,0.0009805158,0.0012048129
25x25,0.001977746,0.0008070115,0.00253686,0.0017560853
13x25,0.0018187638,0.0011359089,0.00214639,0.0010573347
15x14,0.0017619561,0.0013799918,0.0009923462,0.0014151471
28x21,0.0010088608,0.00049605954,0.0006841295,0.005132463
8x32,0.0017663788,0.002235199,0.0016864788,0.0007365548
14x29,0.0013106645,0.003652654,0.0012641415,0.0007896515
24x24,0.0017362231,0.00084656634,0.0021411306,0.0019982052
10x12,0.0015377555,0.0006317244,0.0007518064,0.0008708561
11x10,0.0023263819,0.0010090923,0.00081285875,0.0015453589
14x28,0.0011222423,0.0029361914,0.001004913,0.0012373831
26x24,0.0012466506,0.0016612911,0.0018988248,0.0021781817
27x26,0.0015133102,0.001497188,0.0020662905,0.0024255135
11x22,0.001430785,0.0006721377,0.003019514,0.0025206273
19x14,0.001958739,0.0005354775,0.00065223675,0.0012577374
7x19,0.0020632937,0.0013493743,0.0017403092,0.0008496571
12x21,0.0006867104,0.0018849366,0.002337201,0.0013776852
4x24,0.0014924125,0.0025197803,0.0016259013,0.0010592485
12x29,0.0015851519,0.0029879631,0.00088652206,0.001077154
11x13,0.0018494542,0.00095966435,0.0008921513,0.00088457006
12x27,0.000762873,0.004707272,0.0009819149,0.00079812267
10x31,0.0020661815,0.0025371236,0.0013145197,0.0010426233
7x16,0.0021589191,0.0011464411,0.0010332881,0.00066315173
27x18,0.0020734486,0.00069954677,0.0017786075,0.0015156047
16x31,0.000682656,0.0044455635,0.0012229035,0.0012268579
13x16,0.0011706444,0.0012200016,0.0029831594,0.0009948304
8x26,0.0010318083,0.0040251403,0.0011347822,0.0009543393
21x28,0.0015149923,0.0013281124,0.0020374754,0.0013776255
11x20,0.001124221,0.0012557656,0.0039310297,0.0014014314
25x11,0.0025947636,0.001335966,0.0010772729,0.0012492322
18x20,0.0008872733,0.0006659087,0.005726733,0.0016303363
17x10,0.0015960478,0.0004502541,0.00061282114,0.0046691834
17x16,0.0021593065,0.000830468,0.001033921,0.0020662567
25x14,0.0020160137,0.0008202319,0.0014448538,0.0019309886
10x18,0.00072119245,0.0036604207,0.0022277432,0.0011071488
15x9,0.002157228,0.00041808136,0.0017744227,0.0014480103
12x18,0.0005263678,0.0055656326,0.0008418036,0.0008766574
9x14,0.0018553828,0.0011095309,0.0016715258,0.0010405855
10x17,0.0010210507,0.0040160096,0.0015121938,0.0009549042
27x13,0.00249708,0.0006209813,0.0010007214,0.0006842821
14x18,0.00021722028,0.0073338854,0.0005512022,0.0010309716
23x26,0.0015935415,0.0011844778,0.0022776125,0.0017330477
14x22,0.0010335043,0.0016096713,0.0038991058,0.002785519
5x25,0.0015187952,0.0026176716,0.0012982547,0.00089480024
23x12,0.0021949925,0.0008504772,0.0008745852,0.0014458187
17x31,0.00082577043,0.003930122,0.0011424837,0.0014190973
5x17,0.0031296897,0.0012768743,0.001587207,0.0012358692
14x26,0.0012768088,0.0014103204,0.0028329396,0.0013061764
14x17,0.0008201526,0.0033609364,0.0026816202,0.001147804
27x28,0.0018531305,0.0018356687,0.0018350106,0.0014670036
12x17,0.0005384291,0.0057523893,0.00079037907,0.0009928476
21x24,0.0017159007,0.0011382013,0.0018553684,0.0014182149
25x17,0.0024706519,0.0007003211,0.0014820767,0.0010236055
29x18,0.0010795519,0.0012206847,0.000794041,0.0053175907
21x12,0.003407368,0.0010043083,0.0010051756,0.0025039192
21x17,0.0016660419,0.00033886018,0.00056535803,0.004291454
20x12,0.0022742918,0.0007598087,0.00090769655,0.001484533
23x20,0.0021018407,0.0010023932,0.0014879399,0.001191215
7x31,0.0013074778,0.0023464398,0.001758048,0.00092595053
12x34,0.0021509083,0.0011174232,0.0020244464,0.00078125525
11x29,0.0009251269,0.0038894566,0.00077525346,0.0010290659
29x12,0.0018115157,0.0011293325,0.0016311406,0.0009736749
7x25,0.0010166646,0.0030255155,0.0021173125,0.00094524835
21x29,0.0012946678,0.001225817,0.0032153667,0.0016641568
10x28,0.001242526,0.0039917994,0.0009795021,0.0007807843
14x15,0.001655952,0.0011452264,0.0012195954,0.0016530126
16x25,0.00070464215,0.0010158649,0.0044909157,0.0013697704
16x18,0.0009437484,0.0026071288,0.000978432,0.0011848882
28x10,0.0016342137,0.0007555037,0.0018914677,0.0011042765
7x33,0.001732779,0.0019391743,0.002265712,0.0011275432
30x17,0.0023881877,0.0008748738,0.0009667693,0.0013179966
21x23,0.0013342235,0.0012784634,0.0018663873,0.0017656826
21x19,0.00070194283,0.0007197282,0.0036804967,0.0017526882
24x19,0.0025385653,0.0015460262,0.0009942098,0.0013763477
11x31,0.00078953814,0.0041981842,0.0010522753,0.00095116714
11x24,0.0012286385,0.0032310854,0.0009169298,0.0008979935
4x30,0.0022349807,0.0016144727,0.0014545814,0.0007186258
28x20,0.0011429586,0.0003681354,0.00053591724,0.0078952545
16x14,0.0021893869,0.0008586406,0.00079041184,0.0017607238
8x11,0.002021934,0.00076307793,0.0006038394,0.0023219793
3x29,0.0014125291,0.002931204,0.0013803648,0.0006596544
24x25,0.0015962492,0.0011415591,0.0027922825,0.0012169473
5x32,0.0018549194,0.0021110186,0.0020694805,0.0007112304
15x10,0.00198419,0.0006887385,0.002117887,0.0027900191
12x19,0.00085423747,0.004398382,0.0014192763,0.0016589372
19x22,0.002124681,0.00086588925,0.0015707429,0.0015587705
6x25,0.0016790312,0.0023809797,0.0014512441,0.0010413998
12x9,0.0018663754,0.0011272186,0.0007793155,0.0009776772
23x17,0.002106293,0.00038997227,0.0008520053,0.0023595246
5x26,0.0014559192,0.0025482697,0.0014795157,0.0008310643
10x10,0.0018658066,0.00089227414,0.0010602836,0.001177171
15x33,0.0008185537,0.0040434473,0.0014252072,0.0012183943
6x21,0.0022154641,0.0008532548,0.00167231,0.00068935734
17x11,0.0015554585,0.0005236674,0.00049608224,0.0061548054
9x17,0.00090769026,0.0028377774,0.0024770184,0.001321509
18x26,0.0006753891,0.00094041164,0.0056188717,0.0017577694
30x18,0.0010291638,0.0012233171,0.0006089696,0.0060998634
25x27,0.00196499,0.0009954987,0.0015925368,0.0014244585
15x28,0.0008546714,0.0035666917,0.0009942354,0.0012204631
27x22,0.0014795078,0.0007603021,0.00076667906,0.0051171384
21x21,0.0024863475,0.00087618653,0.0018290526,0.0010560547
22x16,0.0016389652,0.00035166324,0.000585145,0.00463248
7x18,0.0020799257,0.0013152133,0.0015029496,0.0008847122
20x31,0.0012939485,0.0019537522,0.0023519543,0.0013587207
8x25,0.0009496518,0.0040723085,0.0012524334,0.0010667406
9x32,0.0018190012,0.0013290687,0.0031291358,0.0012745681
30x16,0.002303861,0.0010853157,0.0011081161,0.0012632227
25x30,0.0015255997,0.0013067015,0.0027403864,0.0018302711
27x10,0.0013837724,0.0012614953,0.0014006976,0.0015544217
9x11,0.0040347725,0.0013209758,0.00059747277,0.0014577407
21x14,0.0022500304,0.00060187565,0.0009140139,0.0041602366
14x21,0.00033184313,0.002572026,0.0052215597,0.0012594936
17x28,0.00085237675,0.0029627513,0.002547367,0.0009363653
14x11,0.0016546962,0.0010540541,0.0018528168,0.0023264587
30x11,0.0017425388,0.0009908935,0.0018683086,0.00088846125
17x23,0.0025621748,0.00053695583,0.0024338649,0.0009935271
18x22,0.0019411227,0.0008856304,0.0019941952,0.0014405777
7x21,0.002196026,0.00088987185,0.0014921825,0.00070964266
12x33,0.0013882676,0.002263248,0.0026333188,0.0011544968
23x14,0.0018953041,0.0009372215,0.0022148746,0.0017007081
22x27,0.001274477,0.0015978322,0.0019547686,0.0012538352
8x33,0.0015913002,0.0018474628,0.0016823456,0.00079224416
16x20,0.0011069904,0.0012859022,0.0030450162,0.0019741796
17x21,0.0011637195,0.0005803819,0.0026059728,0.0016960062
11x27,0.0010070872,0.0036201088,0.00080113014,0.0008792561
25x24,0.0015845513,0.001416555,0.0022399072,0.0024507453
27x19,0.001545226,0.0005878552,0.0007656468,0.0054905387
8x17,0.0015704398,0.0018413769,0.0020010613,0.00091509096
28x18,0.002055716,0.0007464035,0.0018728098,0.0012571241
13x27,0.00063763966,0.005201215,0.0007904232,0.0011830458
17x27,0.0009348491,0.001559887,0.0025101046,0.0011760538
5x29,0.0015147275,0.0017625414,0.0018951747,0.00064943323
24x11,0.0014333816,0.0010277785,0.0008719593,0.0015627624
20x19,0.0007623006,0.000693658,0.004454041,0.0022714173
18x27,0.00046611237,0.0012992619,0.0074178195,0.0012277673
17x14,0.0025529363,0.0009354939,0.00055673753,0.00118168
16x28,0.00087391963,0.0027259581,0.0022302163,0.00091274356
22x31,0.0010153427,0.0018779328,0.0033171806,0.0016915963
15x15,0.0020340611,0.0013839839,0.00079681573,0.0016455478
14x12,0.0025854688,0.0006361996,0.0010924424,0.0012012824
22x11,0.0019807941,0.0011778747,0.0009649034,0.0016551367
8x19,0.0020764705,0.0012673651,0.0016176943,0.0008412518
26x15,0.0021880374,0.0010032777,0.00092954346,0.0015323834
6x32,0.0014776041,0.0017640943,0.0017855578,0.0008953031
6x13,0.0024322965,0.00086866954,0.00088316755,0.00076599553
21x26,0.0021376018,0.0007169199,0.0027896517,0.0017571698
14x20,0.00032825765,0.0026493147,0.004867751,0.0012765344
15x29,0.0005759416,0.004997912,0.001151447,0.00082869275
28x25,0.0016856765,0.0007086702,0.0016346315,0.0031211912
9x19,0.0020380795,0.0016814199,0.0021110834,0.0015676011
13x29,0.0012926499,0.003122366,0.0011603141,0.00095023046
20x27,0.0019563325,0.0005117275,0.0027949554,0.0019326762
17x18,0.0015525658,0.00083715963,0.0013544318,0.001605891
6x27,0.0012544421,0.0030314962,0.0010681072,0.0006723841
9x13,0.002431412,0.00080523774,0.00082699617,0.0013447258
17x25,0.0006233813,0.00084476196,0.0062448666,0.0015434788
22x9,0.0019269831,0.0009083744,0.001010763,0.0014083609
15x19,0.000384833,0.0057986653,0.0013268143,0.0009941225
20x25,0.0017644847,0.0011297064,0.002025263,0.0014871592
20x13,0.0021393066,0.0005040475,0.0006917882,0.0019876608
16x9,0.0017313536,0.0005105688,0.00058541226,0.0042122323
14x16,0.00121566,0.001086838,0.0016962226,0.0017763862
18x23,0.0027804228,0.0006207246,0.0022668033,0.0022277555
23x28,0.0014508222,0.0015525743,0.0023980138,0.0021401132
8x30,0.0012495858,0.0029483237,0.0018213121,0.0007932782
21x30,0.0019426316,0.0016775499,0.0028029254,0.0014704887
6x22,0.001556586,0.0016167316,0.0018288475,0.0009919556
23x29,0.0012609599,0.0013956232,0.002828719,0.0022507515
15x34,0.0005676153,0.0012084177,0.003180905,0.0016568531
21x13,0.0025459856,0.00049202016,0.000891081,0.0013812844
9x18,0.0010864399,0.0026686918,0.0014035334,0.0009973139
9x31,0.0011757138,0.0017678116,0.0013261862,0.0009569449
23x15,0.0018782179,0.00061314413,0.0005080789,0.0039457297
11x26,0.0010428319,0.0040613455,0.00078009866,0.0009963393
8x24,0.0009932219,0.004181181,0.0012286096,0.0012677708
31x13,0.0025527426,0.00084815425,0.001066491,0.0010741059
10x30,0.0005793432,0.0028063827,0.0010515128,0.00096725405
24x26,0.0016069796,0.0012900607,0.0018884795,0.0018302626
9x23,0.0019746511,0.0010819935,0.0010818305,0.0010591805
9x15,0.0016227424,0.0013291799,0.0015492747,0.0021709544
6x17,0.0021589806,0.0009933487,0.00094254065,0.00086217857
8x22,0.0016974785,0.0021351702,0.0009873669,0.00077510136
4x29,0.0014587805,0.0028919787,0.0012051511,0.00081363117
18x15,0.0026669155,0.00079099217,0.00078273035,0.0013810805
19x28,0.0018080538,0.0009172642,0.0027624117,0.0012024702
31x15,0.0023649645,0.0009845825,0.0010418923,0.0011593275
20x29,0.0011976011,0.0012095586,0.0031330471,0.0013569574
25x13,0.0018779965,0.00041061925,0.00094107055,0.0034919004
21x9,0.001983388,0.0011903516,0.0012444144,0.0011955134
24x21,0.0023611505,0.0008280976,0.0013432248,0.0009252782
12x28,0.001439921,0.0031861998,0.0013298566,0.0010173981
12x23,0.0011807996,0.0017547297,0.003013547,0.0017496774
19x11,0.0018307982,0.0005287441,0.0006594564,0.0038726523
19x21,0.0019859425,0.00094799645,0.0019310956,0.0019000322
7x29,0.0015170503,0.002156288,0.0025261948,0.0006527297
5x20,0.0005563308,0.0052309646,0.00064191903,0.0012034641
26x10,0.0024506904,0.0009396478,0.0011235586,0.0011664174
9x27,0.0011198669,0.002008381,0.0017639691,0.0012310967
